Frecuencia,Transaccionalidad,Ingresos,Cluster
5.0,121.36,1918.0,1
1.0,0.02,2000.0,1
36.0,6786.87,860.69,2
8.0,62.87,1354.39,0
12.0,1978.01,1586.03,1
13.0,1785.34,1704.0,1
2.0,60.04,487.0,0
9.0,1520.56,697.34,0
15.0,1692.3,756.0,0
2.0,0.04,640.0,0
2.0,34.3,1200.0,0
7.0,177.35,749.0,0
13.0,1717.88,874.59,0
10.0,1275.16,849.0,0
10.0,3725.2,1408.95,0
46.0,16080.91,1173.0,2
23.0,5376.75,1000.0,2
37.0,1623.27,158.0,2
1.0,0.03,1200.0,0
27.0,2136.91,0.0,2
3.0,40.74,1080.08,0
1.0,0.14,0.0,0
21.0,1744.18,650.0,0
3.0,247.01,3494.05,1
6.0,351.11,180.0,0
20.0,3090.62,1214.0,2
3.0,70.62,3530.51,1
10.0,371.26,904.52,0
14.0,1963.46,827.32,0
13.0,2689.11,840.0,0
19.0,2344.9,0.0,0
23.0,201.17,100.0,0
29.0,2955.19,1757.0,2
13.0,3551.15,2261.22,1
8.0,1371.08,1032.53,0
5.0,974.66,0.0,0
19.0,1957.4,560.0,0
1.0,0.02,825.0,0
2.0,0.07,472.98,0
20.0,6590.2,1206.72,2
7.0,1559.92,158.0,0
18.0,582.22,450.0,0
22.0,2541.76,589.0,2
8.0,2782.36,650.0,0
2.0,19.72,2320.0,1
5.0,278.98,278.0,0
1.0,0.02,920.67,0
28.0,1418.7,741.19,2
28.0,3189.69,1048.72,2
18.0,1422.51,807.63,0
11.0,1580.29,819.16,0
1.0,0.03,1550.0,1
14.0,1634.13,1133.0,0
2.0,537.32,0.0,0
4.0,2494.52,2387.24,1
6.0,226.8,158.0,0
25.0,3079.31,604.67,2
6.0,212.81,158.0,0
1.0,0.03,2200.0,1
3.0,625.52,2400.0,1
43.0,5319.98,833.0,2
20.0,1513.58,705.23,0
11.0,888.6,934.42,0
1.0,0.04,0.0,0
35.0,4330.18,927.0,2
12.0,552.08,807.63,0
9.0,304.19,158.0,0
49.0,26390.41,873.0,2
8.0,2220.59,1423.42,0
5.0,296.88,158.0,0
3.0,149.99,355.0,0
6.0,1912.06,1345.0,0
8.0,1490.0,919.16,0
10.0,153.81,1043.54,0
8.0,7181.37,0.0,0
11.0,1991.99,3116.98,1
2.0,72.57,0.0,0
27.0,1625.21,0.0,2
5.0,8195.58,1653.13,1
14.0,3419.01,1567.0,1
8.0,257.91,150.0,0
2.0,19.71,0.0,0
26.0,1678.11,969.16,2
26.0,2167.29,1178.0,2
15.0,2124.45,1022.18,0
34.0,2748.56,0.0,2
10.0,827.57,671.48,0
25.0,364.86,158.0,0
3.0,43.11,1045.0,0
31.0,2222.57,1022.18,2
4.0,82.87,650.0,0
1.0,0.05,0.0,0
15.0,2291.86,1003.0,0
28.0,4529.6,1306.64,2
13.0,1164.0,871.55,0
2.0,19.71,0.0,0
8.0,1596.54,896.03,0
11.0,2112.49,1570.0,1
17.0,1880.07,969.12,0
24.0,2329.95,849.15,2
18.0,2583.46,0.0,0
21.0,23677.36,605.53,2
7.0,258.25,150.0,0
18.0,3372.71,1082.88,2
3.0,301.26,3000.0,1
9.0,1101.0,519.0,0
24.0,2032.43,1090.0,2
19.0,7172.27,1255.0,2
9.0,1556.94,1312.04,0
2.0,466.08,528.15,0
23.0,2034.17,849.15,2
8.0,372.35,158.0,0
6.0,1690.15,2000.0,1
16.0,1219.31,156.78,0
10.0,183.0,1003.72,0
8.0,361.34,807.63,0
43.0,2070.08,815.32,2
9.0,1438.08,0.0,0
6.0,1036.64,888.37,0
15.0,2198.5,807.63,0
5.0,4334.29,4945.56,1
30.0,4434.95,0.0,2
9.0,307.12,150.0,0
14.0,1670.85,0.0,0
11.0,2957.6,1000.0,0
24.0,743.6,208.0,0
37.0,3660.39,1257.49,2
12.0,2057.3,947.6,0
13.0,2197.06,986.03,0
34.0,13007.87,849.0,2
28.0,520.64,158.0,2
2.0,19.71,726.0,0
13.0,411.93,150.0,0
10.0,2539.0,3868.2,1
31.0,7798.44,158.0,2
23.0,2927.69,1280.0,2
13.0,1845.98,730.0,0
1.0,0.02,807.63,0
15.0,2084.24,1917.34,1
2.0,321.24,485.0,0
9.0,955.95,1901.35,1
40.0,2074.91,878.13,2
11.0,1249.47,754.49,0
33.0,6598.32,1273.4,2
19.0,1774.57,819.16,0
4.0,653.45,703.0,0
9.0,1214.91,819.16,0
5.0,348.73,180.0,0
9.0,5490.9,2586.34,1
23.0,4894.41,1448.43,2
20.0,1961.26,800.0,0
15.0,1181.77,608.7,0
11.0,2564.5,849.15,0
24.0,3180.62,0.0,2
40.0,2476.28,807.63,2
9.0,1682.24,674.09,0
3.0,10.32,1257.49,0
20.0,2116.58,748.02,0
6.0,222.31,3980.0,1
5.0,214.66,969.12,0
34.0,2252.24,1017.0,2
8.0,4720.35,872.94,0
15.0,496.16,728.59,0
6.0,284.43,158.0,0
5.0,172.82,158.0,0
1.0,0.02,850.0,0
9.0,1763.86,1410.08,0
1.0,0.02,0.0,0
18.0,4388.22,1647.43,2
9.0,5709.01,1170.0,2
2.0,20.03,939.0,0
1.0,0.02,803.0,0
2.0,19.73,937.59,0
2.0,19.71,1022.0,0
25.0,2479.33,600.0,2
5.0,500.06,905.0,0
1.0,0.02,1400.0,0
21.0,2960.05,819.0,2
9.0,4201.9,0.0,0
23.0,7553.89,1298.0,2
20.0,1988.28,767.54,0
20.0,3324.92,3245.13,1
15.0,1957.37,819.16,0
8.0,3.56,1700.0,1
23.0,1703.16,0.0,0
2.0,19.71,3050.0,1
23.0,4640.97,1460.26,2
22.0,4066.99,1993.0,2
14.0,2064.38,1289.12,0
24.0,1652.73,979.0,2
1.0,0.02,0.0,0
42.0,2294.12,969.54,2
41.0,3831.75,710.91,2
4.0,23003.26,749.97,2
26.0,2728.96,1006.71,2
6.0,733.6,580.43,0
41.0,3646.07,2028.37,2
4.0,736.44,658.74,0
1.0,0.02,800.0,0
4.0,24.94,2200.0,1
5.0,4801.04,2812.0,1
2.0,19.71,650.0,0
12.0,449.49,150.0,0
21.0,2300.28,969.12,2
39.0,21152.14,833.77,2
11.0,1597.91,975.0,0
4.0,277.7,0.0,0
2.0,19.71,0.0,0
8.0,1192.77,860.69,0
32.0,5131.13,2349.61,2
3.0,1489.09,1618.0,1
16.0,3680.99,978.09,2
54.0,1553.89,477.38,2
32.0,1867.32,158.0,2
20.0,1862.1,750.31,0
18.0,1655.58,474.42,0
16.0,1821.68,833.77,0
16.0,2558.1,807.63,0
13.0,2127.94,1730.0,1
4.0,231.88,150.0,0
6.0,173.13,1003.72,0
7.0,1754.12,849.15,0
1.0,0.02,1250.0,0
5.0,309.25,180.0,0
1.0,0.02,100.0,0
26.0,2144.37,1000.0,2
2.0,1179.87,0.0,0
22.0,3801.15,324.9,2
18.0,2579.56,850.0,0
8.0,789.31,533.0,0
24.0,13921.1,652.0,2
12.0,1604.13,849.15,0
6.0,2764.25,1875.0,1
50.0,7561.4,0.0,2
18.0,710.71,158.0,0
23.0,2208.41,1130.0,2
11.0,1801.21,0.0,0
1.0,0.02,2850.0,1
11.0,165.14,930.0,0
29.0,2350.07,1000.72,2
12.0,2757.54,819.16,0
7.0,1140.21,807.63,0
1.0,0.02,0.0,0
25.0,1355.2,800.0,2
18.0,3293.36,950.0,2
17.0,4419.09,160.0,2
8.0,1086.29,0.0,0
12.0,2122.77,1003.72,0
7.0,1552.37,937.59,0
12.0,2097.51,731.0,0
17.0,1485.46,1572.57,1
1.0,0.02,0.0,0
13.0,22142.05,956.79,2
5.0,319.22,807.63,0
31.0,981.31,304.03,2
25.0,4476.19,803.0,2
10.0,1609.54,700.0,0
3.0,1263.15,890.0,0
39.0,2117.14,833.77,2
12.0,1853.87,986.03,0
1.0,0.04,2000.0,1
36.0,3905.81,1470.31,2
20.0,1804.95,921.77,0
37.0,2663.0,1150.0,2
8.0,262.15,158.0,0
4.0,27.14,700.0,0
24.0,5854.29,1109.77,2
7.0,249.81,158.0,0
10.0,1796.31,1220.0,0
3.0,590.08,793.26,0
16.0,4122.65,1260.0,2
26.0,2769.26,1234.65,2
13.0,2375.9,1546.9,1
2.0,19.71,150.0,0
1.0,0.31,1823.29,1
2.0,1.02,1580.0,1
3.0,20.11,150.0,0
2.0,1.02,819.16,0
21.0,1800.55,150.0,0
13.0,1771.62,807.63,0
44.0,8482.97,1403.0,2
2.0,299.7,748.08,0
9.0,401.89,1003.43,0
19.0,997.17,639.01,0
2.0,149.05,664.0,0
15.0,2587.49,1123.0,0
2.0,19.72,0.0,0
3.0,92.05,2800.0,1
4.0,259.06,1304.4,0
2.0,250.03,1200.0,0
4.0,207.71,1022.18,0
35.0,5953.89,1405.0,2
15.0,3241.78,2119.0,1
30.0,5422.18,1377.02,2
3.0,76.11,3396.0,1
2.0,1.02,300.0,0
2.0,1.31,2090.33,1
23.0,2354.39,1070.62,2
10.0,1156.78,517.1,0
14.0,2206.25,160.0,0
9.0,5460.49,2150.0,1
4.0,2.1,640.32,0
1.0,0.02,1412.0,0
29.0,1462.86,819.16,2
25.0,683.87,807.63,2
4.0,181.05,210.0,0
17.0,2981.87,1304.4,2
18.0,327.89,100.0,0
1.0,0.31,0.0,0
2.0,1.02,354.0,0
27.0,12272.09,833.77,2
15.0,397.68,158.0,0
13.0,1201.61,1800.0,1
1.0,0.02,723.45,0
2.0,0.04,3150.0,1
17.0,3513.3,819.0,2
8.0,265.91,537.87,0
25.0,3451.27,1449.0,2
6.0,218.98,178.0,0
3.0,607.63,1760.0,1
6.0,232.82,150.0,0
8.0,2695.09,727.0,0
29.0,8776.6,1022.18,2
32.0,1623.99,819.16,2
1.0,0.02,2700.0,1
22.0,44.97,1200.0,0
28.0,14387.91,1699.94,2
14.0,2981.88,3108.93,1
18.0,2021.88,2386.94,1
2.0,1.03,2156.0,1
19.0,2883.15,1800.0,1
42.0,5985.13,1854.76,2
1.0,0.02,0.0,0
34.0,18494.81,1022.03,2
40.0,3313.02,1268.0,2
14.0,1231.45,725.86,0
32.0,790.93,158.0,2
15.0,3835.7,2170.4,1
25.0,1659.36,158.0,2
24.0,2381.59,1212.0,2
13.0,1832.37,800.0,0
12.0,685.57,1200.0,0
9.0,307.45,971.35,0
24.0,2589.42,860.69,2
23.0,2143.68,0.0,0
1.0,0.02,1000.0,0
6.0,2001.44,2730.0,1
22.0,1853.42,954.51,2
11.0,1589.37,944.16,0
28.0,2246.15,986.03,2
5.0,237.54,158.0,0
3.0,561.74,0.0,0
14.0,1215.11,0.0,0
17.0,1173.4,454.66,0
29.0,4331.93,833.77,2
1.0,0.02,1000.0,0
2.0,50.04,1750.0,1
10.0,2017.02,653.33,0
11.0,1540.05,807.63,0
12.0,1903.93,880.0,0
24.0,3442.16,1623.63,2
3.0,61.96,632.77,0
16.0,1731.15,150.0,0
12.0,2016.54,935.0,0
29.0,1749.22,807.63,2
10.0,540.39,708.51,0
9.0,9350.4,178.0,2
15.0,1689.67,564.61,0
9.0,1166.27,915.88,0
7.0,445.12,1000.0,0
12.0,2647.17,860.69,0
1.0,0.03,0.0,0
15.0,1063.71,1122.0,0
2.0,0.04,0.0,0
12.0,2689.25,0.0,0
2.0,2.96,3199.89,1
1.0,0.02,965.15,0
1.0,0.15,0.0,0
7.0,1133.06,807.63,0
3.0,0.07,937.59,0
25.0,1874.13,1200.0,2
7.0,757.79,1600.0,1
6.0,313.16,158.0,0
11.0,1943.32,807.63,0
16.0,1593.41,819.16,0
21.0,1083.91,493.72,0
28.0,1786.55,707.16,2
27.0,3528.96,807.0,2
14.0,486.59,155.0,0
4.0,799.66,2831.12,1
2.0,331.89,2644.0,1
4.0,426.05,194.84,0
22.0,5041.15,1018.41,2
11.0,1002.76,819.16,0
3.0,70.31,0.0,0
2.0,19.71,1990.0,1
11.0,1557.97,740.79,0
5.0,201.38,1369.12,0
6.0,1670.86,150.0,0
33.0,3227.74,804.63,2
14.0,1597.36,874.53,0
2.0,1.98,3306.0,1
42.0,1545.89,827.63,2
5.0,248.24,158.0,0
2.0,30.82,776.63,0
16.0,1209.0,0.0,0
12.0,2591.42,901.56,0
19.0,1586.8,819.16,0
23.0,3363.5,1022.18,2
4.0,353.28,1043.0,0
27.0,10654.88,1426.81,2
12.0,1993.53,986.03,0
31.0,2570.37,1090.0,2
1.0,0.4,158.0,0
19.0,1926.15,0.0,0
22.0,1617.01,819.16,2
2.0,1.02,150.0,0
10.0,1858.78,732.0,0
10.0,1512.43,819.16,0
9.0,795.79,512.2,0
15.0,581.9,1640.0,1
23.0,2552.51,849.15,2
11.0,2175.65,781.18,0
3.0,142.84,1090.62,0
20.0,2928.7,1755.0,2
11.0,1844.38,849.15,0
14.0,1673.72,1090.62,0
32.0,1630.24,2031.87,2
6.0,731.88,3039.58,1
18.0,1840.72,860.0,0
17.0,2705.69,800.0,0
3.0,977.56,200.0,0
11.0,1166.6,819.16,0
23.0,1686.79,819.16,2
16.0,1321.36,807.0,0
3.0,166.76,1003.72,0
7.0,1112.25,680.55,0
2.0,326.85,326.0,0
5.0,759.19,800.0,0
27.0,4212.39,2027.28,2
5.0,355.86,1130.61,0
1.0,0.05,1005.0,0
18.0,2866.41,732.49,0
2.0,0.04,610.77,0
12.0,2270.66,1115.0,0
5.0,299.74,0.0,0
23.0,2130.99,600.0,2
34.0,2999.07,1100.0,2
29.0,1513.18,810.0,2
5.0,602.79,2317.0,1
2.0,0.04,1550.0,1
8.0,951.57,1328.1,0
16.0,2842.44,857.69,0
10.0,3940.88,1877.25,1
13.0,1847.74,703.77,0
19.0,19193.49,819.16,2
4.0,24.05,920.67,0
17.0,1297.73,929.41,0
19.0,2466.77,1234.42,2
18.0,706.67,1636.0,1
2.0,200.31,0.0,0
32.0,3220.38,1110.61,2
14.0,2340.53,1280.56,0
11.0,2425.03,1270.61,0
46.0,2557.53,1270.62,2
23.0,5948.8,0.0,2
10.0,1025.64,1127.96,0
2.0,19.71,0.0,0
14.0,1797.6,791.71,0
5.0,1789.85,3800.0,1
4.0,179.84,1200.0,0
3.0,1821.81,1686.87,1
7.0,454.99,754.63,0
6.0,292.67,150.0,0
15.0,2211.73,907.56,0
8.0,630.63,400.0,0
8.0,1146.55,750.0,0
36.0,7086.02,3317.82,2
23.0,3205.84,807.63,2
18.0,2386.13,969.12,0
2.0,200.4,400.0,0
7.0,1446.05,1200.0,0
6.0,1087.82,624.05,0
17.0,2155.0,1090.62,0
29.0,1906.39,1221.31,2
2.0,0.04,1209.58,0
3.0,44.05,1003.0,0
10.0,357.17,158.0,0
36.0,2395.76,1130.0,2
22.0,1952.75,821.0,2
1.0,0.14,0.0,0
11.0,1644.48,807.63,0
19.0,1606.88,150.0,0
7.0,589.4,725.88,0
16.0,3898.0,595.13,2
5.0,2352.04,3220.0,1
1.0,0.02,354.0,0
1.0,0.02,1000.0,0
18.0,3230.29,1251.27,2
27.0,1453.14,861.0,2
4.0,979.7,1935.0,1
1.0,0.02,1570.0,1
1.0,0.12,1410.64,0
22.0,3224.45,1100.0,2
23.0,1890.59,2459.49,1
13.0,1913.11,874.53,0
2.0,171.55,1973.3,1
1.0,0.02,0.0,0
14.0,1529.27,849.15,0
12.0,13323.17,2537.52,2
10.0,1108.14,2520.0,1
9.0,564.84,325.58,0
8.0,2080.75,979.0,0
3.0,3353.61,2000.0,1
7.0,1286.03,815.32,0
1.0,0.02,1038.19,0
1.0,0.62,540.0,0
28.0,4379.07,656.67,2
16.0,2481.02,1212.53,0
15.0,379.46,150.0,0
7.0,265.41,1053.48,0
2.0,1.02,50.0,0
1.0,0.03,833.0,0
1.0,0.02,1200.0,0
15.0,1895.02,849.15,0
28.0,4624.08,1576.64,2
7.0,1250.3,867.76,0
3.0,90.47,0.0,0
3.0,2.06,2593.07,1
13.0,1062.41,800.0,0
8.0,600.17,1782.04,1
45.0,3520.97,1834.01,2
11.0,235.3,1120.0,0
16.0,2076.62,1113.43,0
22.0,3906.87,5000.0,1
18.0,2703.65,1003.72,2
2.0,20.06,699.75,0
27.0,1689.82,657.39,2
9.0,381.92,330.0,0
8.0,5996.9,804.16,0
18.0,4054.61,833.77,2
2.0,1.02,70.0,0
5.0,1669.79,736.16,0
1.0,0.15,754.98,0
17.0,5134.3,693.43,2
7.0,528.89,1301.0,0
2.0,0.02,150.0,0
7.0,210.16,443.3,0
22.0,3267.57,1234.42,2
9.0,1386.92,799.85,0
2.0,19.76,0.0,0
15.0,888.94,544.64,0
9.0,695.08,904.4,0
1.0,0.02,2000.0,1
13.0,2663.0,1022.08,0
21.0,1157.87,583.45,0
10.0,1239.8,1436.78,0
2.0,100.31,0.0,0
1.0,0.02,0.0,0
2.0,1.93,900.0,0
12.0,1285.28,738.2,0
12.0,340.32,150.0,0
1.0,0.03,3920.0,1
29.0,15243.72,560.86,2
9.0,303.75,0.0,0
14.0,933.0,158.0,0
9.0,892.0,895.0,0
21.0,2176.66,842.52,2
12.0,1599.82,807.63,0
11.0,1946.03,1022.18,0
6.0,836.23,2100.0,1
21.0,3433.58,819.16,2
21.0,2245.71,0.0,0
11.0,1888.63,748.0,0
3.0,371.35,1504.73,1
32.0,4463.74,150.0,2
18.0,2895.36,0.0,0
20.0,3198.75,912.65,2
11.0,2175.69,819.0,0
27.0,2131.75,1062.0,2
9.0,268.51,158.0,0
6.0,496.82,331.46,0
2.0,19.71,0.0,0
1.0,0.02,150.0,0
21.0,2006.86,860.69,2
1.0,0.03,0.0,0
5.0,1513.6,904.0,0
6.0,248.48,198.0,0
15.0,5876.06,1334.42,2
7.0,604.21,1234.42,0
2.0,2.15,779.75,0
1.0,0.02,306.0,0
1.0,0.03,2300.0,1
30.0,1756.63,817.16,2
1.0,0.03,0.0,0
1.0,0.02,1700.0,1
22.0,2171.5,849.15,2
40.0,1168.33,1698.3,2
13.0,1853.86,954.0,0
42.0,1935.38,874.53,2
5.0,180.4,614.25,0
1.0,0.02,3000.0,1
6.0,265.53,158.0,0
26.0,1548.3,819.16,2
13.0,1517.69,258.0,0
25.0,1899.58,986.03,2
53.0,3742.66,963.0,2
33.0,6196.3,2023.59,2
17.0,1921.16,1488.37,1
9.0,2724.87,1214.43,0
8.0,2628.71,0.0,0
9.0,1217.23,766.44,0
1.0,0.02,976.55,0
7.0,1831.19,937.59,0
11.0,5341.76,150.0,0
4.0,404.64,4500.0,1
14.0,21219.47,1022.18,2
7.0,112.46,1419.37,0
3.0,820.58,1533.38,1
14.0,2316.3,800.0,0
5.0,312.39,644.0,0
21.0,2138.61,807.63,2
9.0,303.53,150.0,0
6.0,1410.58,158.0,0
1.0,0.02,150.0,0
2.0,195.2,2700.0,1
2.0,1.57,1200.0,0
1.0,0.02,340.0,0
9.0,406.15,1068.14,0
1.0,0.02,3188.0,1
16.0,1921.52,937.59,0
6.0,1081.25,0.0,0
22.0,2132.31,1297.45,2
9.0,286.68,180.0,0
2.0,1.04,1050.0,0
16.0,3184.1,830.77,0
13.0,2231.99,685.84,0
2.0,19.71,0.0,0
20.0,1228.14,577.59,0
29.0,3614.5,1013.61,2
9.0,260.4,180.0,0
16.0,1734.95,819.16,0
19.0,2692.36,962.65,2
12.0,8885.52,1405.02,2
2.0,0.05,451.82,0
1.0,0.02,2051.76,1
19.0,2102.19,860.69,0
20.0,1794.76,833.77,0
23.0,3120.98,1280.0,2
23.0,2222.07,1234.42,2
32.0,1740.95,819.16,2
4.0,305.34,756.65,0
29.0,2662.35,900.0,2
14.0,1462.43,686.0,0
17.0,1682.13,836.0,0
20.0,1792.81,1234.0,2
16.0,2176.8,1018.0,0
1.0,0.02,0.0,0
25.0,1922.88,819.16,2
8.0,6453.07,959.38,2
6.0,1048.87,907.3,0
5.0,272.24,1080.0,0
49.0,16943.48,2265.0,2
2.0,120.03,0.0,0
10.0,6506.39,1115.31,2
1.0,0.06,2499.0,1
12.0,3468.14,937.0,0
32.0,2887.51,874.53,2
19.0,9189.35,700.72,2
4.0,757.28,426.0,0
29.0,4249.29,1491.75,2
29.0,2257.97,0.0,2
26.0,2155.12,553.24,2
12.0,10393.55,1337.59,2
3.0,157.82,150.0,0
22.0,2061.57,890.0,2
44.0,3655.04,427.45,2
19.0,1687.76,849.15,0
28.0,1592.03,688.69,2
2.0,19.71,0.0,0
10.0,1556.39,816.0,0
2.0,95.41,641.04,0
27.0,1539.4,800.0,2
15.0,1434.68,819.16,0
50.0,3815.78,1703.89,2
13.0,324.77,1003.72,0
28.0,1669.54,1910.0,2
2.0,19.71,969.0,0
12.0,3986.01,1003.12,0
34.0,2319.92,920.67,2
3.0,292.84,1583.0,1
19.0,3395.08,1757.73,2
6.0,203.18,150.0,0
14.0,860.14,540.77,0
2.0,19.71,1000.0,0
4.0,1025.54,1300.0,0
18.0,8482.13,1696.87,2
30.0,2043.82,1003.72,2
2.0,245.06,3048.0,1
2.0,19.71,920.0,0
3.0,22.01,3100.0,1
4.0,224.05,150.0,0
11.0,1651.37,975.17,0
2.0,0.04,1022.0,0
3.0,742.75,295.0,0
1.0,0.13,1900.0,1
26.0,811.4,158.0,0
21.0,3689.16,954.51,2
7.0,275.25,1800.0,1
39.0,4544.7,0.0,2
32.0,3428.33,807.63,2
18.0,2944.16,158.0,0
23.0,5060.11,2641.0,1
14.0,2263.42,1050.0,0
2.0,19.71,0.0,0
53.0,4089.46,954.51,2
8.0,1835.37,1683.5,1
25.0,2252.58,1003.72,2
3.0,2901.56,1700.0,1
4.0,707.85,1000.0,0
1.0,0.02,515.66,0
14.0,1589.94,1812.0,1
24.0,1577.65,160.0,0
7.0,182.1,575.89,0
2.0,273.2,0.0,0
1.0,0.03,1700.0,1
9.0,1384.53,1844.63,1
1.0,0.02,900.0,0
17.0,3680.8,1781.52,1
15.0,1436.94,1816.29,1
20.0,6431.21,1962.79,2
2.0,0.04,626.0,0
4.0,524.63,937.59,0
3.0,201.15,500.0,0
15.0,514.83,1600.0,1
10.0,1383.7,467.0,0
5.0,927.55,156.0,0
17.0,3781.39,1441.0,2
25.0,5022.38,1300.0,2
35.0,5623.46,947.24,2
29.0,2189.68,1003.72,2
4.0,747.27,1320.8,0
6.0,278.24,158.0,0
12.0,5386.81,590.56,2
18.0,2273.08,1003.72,0
2.0,19.71,0.0,0
17.0,310.49,150.0,0
11.0,4653.06,3000.0,1
2.0,19.71,0.0,0
2.0,1.41,1885.0,1
10.0,1629.69,1110.61,0
5.0,99.98,0.0,0
2.0,19.71,0.0,0
14.0,1906.95,880.0,0
5.0,320.73,1837.8,1
8.0,976.1,578.42,0
16.0,1511.0,0.0,0
11.0,1668.12,1664.92,1
5.0,226.28,323.5,0
25.0,1838.81,800.43,2
52.0,22322.81,819.16,2
1.0,0.02,250.0,0
12.0,4497.33,1469.91,2
24.0,1247.57,807.63,2
16.0,1320.28,830.58,0
5.0,883.14,1464.0,1
12.0,1073.01,0.0,0
4.0,238.86,831.03,0
4.0,1338.26,820.0,0
20.0,2929.77,1703.72,2
26.0,8013.58,969.0,2
8.0,243.3,158.0,0
37.0,1878.85,807.0,2
9.0,385.03,807.0,0
9.0,1521.24,160.0,0
1.0,0.02,339.0,0
18.0,1714.37,860.69,0
7.0,216.57,158.0,0
7.0,1669.64,934.59,0
10.0,24534.24,1780.84,2
20.0,3419.47,1527.83,2
12.0,2311.53,970.0,0
19.0,1833.88,937.59,0
1.0,0.03,0.0,0
3.0,10.08,1150.97,0
24.0,1941.32,833.77,2
4.0,448.67,3870.0,1
32.0,3518.11,904.0,2
9.0,283.03,280.0,0
10.0,1590.36,819.16,0
14.0,3356.08,1086.88,0
15.0,292.46,180.0,0
2.0,1.02,158.0,0
12.0,3133.6,1186.49,0
16.0,2133.37,1184.87,0
7.0,248.53,158.0,0
1.0,0.02,0.0,0
1.0,0.02,550.0,0
11.0,472.3,650.0,0
11.0,343.88,380.0,0
8.0,203.76,830.0,0
11.0,2898.95,3980.0,1
1.0,0.02,0.0,0
1.0,2.48,0.0,0
