Frecuencia,Transaccionalidad,Ingresos,Cluster
2.0,19.71,0.0,0
1.0,0.02,900.0,0
8.0,299.27,150.0,0
8.0,1194.88,800.0,0
30.0,2026.43,969.12,2
6.0,24205.13,840.0,2
15.0,882.57,1373.66,0
9.0,1425.93,0.0,0
35.0,1613.79,819.16,2
31.0,1952.14,1003.0,2
37.0,5070.49,1779.46,2
26.0,3388.05,860.69,2
2.0,19.72,974.86,0
3.0,1.38,550.78,0
17.0,1301.27,711.0,0
14.0,1480.49,580.36,0
5.0,438.76,875.45,0
6.0,619.93,890.97,0
17.0,1753.39,1093.08,0
36.0,3011.54,1090.62,2
10.0,2735.12,771.04,0
13.0,1415.01,849.15,0
2.0,0.04,500.0,0
12.0,1054.73,819.16,0
27.0,11079.93,1110.1,2
13.0,1173.37,5087.48,1
3.0,75.67,0.0,0
24.0,21309.8,4200.0,2
29.0,2292.5,819.16,2
20.0,1373.69,807.63,0
17.0,7483.89,158.0,2
42.0,6293.76,853.38,2
35.0,8329.34,937.56,2
26.0,1739.26,156.0,2
29.0,1454.87,819.16,2
15.0,1579.89,807.63,0
1.0,0.02,500.0,0
9.0,1180.12,475.87,0
5.0,2215.48,1597.0,1
1.0,2.56,973.29,0
9.0,1296.7,363.08,0
26.0,2752.53,954.51,2
11.0,969.54,935.65,0
16.0,4543.28,1529.69,2
31.0,4435.17,1022.18,2
9.0,471.7,604.92,0
8.0,2363.96,980.0,0
10.0,409.8,150.0,0
16.0,2435.6,1125.78,0
15.0,2187.31,1883.52,1
7.0,661.44,1513.33,1
6.0,308.15,150.0,0
8.0,214.32,990.0,0
28.0,2159.52,1003.72,2
12.0,1936.59,860.69,0
9.0,1879.99,874.53,0
24.0,1804.73,807.63,2
17.0,1916.76,902.18,0
1.0,0.02,0.0,0
9.0,709.0,537.34,0
1.0,0.02,755.63,0
2.0,587.98,0.0,0
19.0,2142.88,600.16,0
3.0,2.05,1377.0,0
15.0,460.64,1482.0,1
4.0,926.03,2238.03,1
9.0,1634.17,819.16,0
2.0,19.71,150.0,0
1.0,0.02,400.0,0
24.0,2626.48,1234.31,2
28.0,2229.13,1048.95,2
20.0,1924.49,833.0,0
16.0,2567.43,0.0,0
39.0,2481.17,986.0,2
10.0,1618.74,860.69,0
2.0,19.72,738.1,0
16.0,2596.68,986.03,0
4.0,514.72,665.79,0
8.0,190.17,529.85,0
30.0,2396.13,1692.04,2
1.0,0.02,156.0,0
9.0,6331.34,718.43,2
20.0,6203.82,860.69,2
38.0,12162.99,819.16,2
14.0,1624.81,816.0,0
13.0,7301.62,1641.0,2
1.0,0.03,2231.0,1
16.0,1567.82,1100.0,0
24.0,2615.51,0.0,2
2.0,248.22,1861.72,1
4.0,2178.31,2150.0,1
12.0,5809.53,954.51,2
2.0,19.71,0.0,0
2.0,2001.76,3964.0,1
1.0,0.03,500.0,0
6.0,81.74,150.0,0
5.0,279.88,180.0,0
19.0,531.48,258.0,0
17.0,1846.78,819.0,0
3.0,56.8,560.0,0
1.0,0.02,800.0,0
13.0,2511.67,1254.2,0
16.0,545.79,2738.0,1
21.0,23022.92,874.53,2
2.0,19.71,1606.39,1
5.0,811.8,1100.0,0
29.0,4393.73,704.08,2
13.0,3050.24,1189.33,0
19.0,2927.9,1867.0,1
1.0,0.02,150.0,0
12.0,1085.51,907.66,0
8.0,379.04,150.0,0
6.0,260.79,5070.0,1
2.0,0.04,861.0,0
42.0,9758.01,849.15,2
6.0,1281.45,160.0,0
13.0,886.79,800.0,0
2.0,1.02,318.0,0
16.0,2373.74,838.0,0
26.0,3005.08,1233.23,2
33.0,4019.16,726.0,2
8.0,1380.49,849.56,0
12.0,8830.7,927.71,2
13.0,416.79,180.0,0
27.0,11552.5,794.8,2
5.0,752.85,745.43,0
8.0,1479.47,0.0,0
1.0,0.15,804.0,0
29.0,2691.0,2850.0,1
1.0,0.02,1400.0,0
10.0,289.65,150.0,0
8.0,3092.5,3000.0,1
2.0,362.41,600.0,0
12.0,1495.51,818.0,0
1.0,0.02,788.44,0
27.0,240.28,248.0,0
7.0,276.93,158.0,0
39.0,1762.13,808.84,2
1.0,0.02,800.0,0
51.0,8144.65,566.0,2
19.0,2094.21,1762.9,1
12.0,1734.46,0.0,0
3.0,20.7,1815.0,1
16.0,2084.37,0.0,0
1.0,0.03,0.0,0
17.0,831.08,0.0,0
15.0,1268.9,1991.3,1
10.0,7759.29,1923.93,1
11.0,1861.14,1258.83,0
1.0,0.02,2000.0,1
33.0,6616.21,1003.43,2
8.0,896.43,150.0,0
1.0,0.02,1300.0,0
1.0,1.55,1000.0,0
12.0,1353.97,736.98,0
6.0,1545.47,0.0,0
29.0,4179.83,860.69,2
18.0,6018.41,1724.01,2
3.0,0.29,3000.0,1
17.0,2042.81,2142.17,1
8.0,4453.72,697.1,0
9.0,1859.41,807.0,0
7.0,18643.97,2031.96,2
25.0,2910.24,819.16,2
3.0,21.57,1090.0,0
1.0,0.03,0.0,0
12.0,265.55,150.0,0
1.0,0.02,750.0,0
14.0,1785.72,849.15,0
35.0,2185.26,588.15,2
25.0,2336.09,150.0,2
15.0,2391.52,0.0,0
4.0,23.16,100.0,0
1.0,0.02,0.0,0
9.0,1143.87,833.77,0
29.0,2303.67,1322.18,2
6.0,721.91,819.16,0
17.0,1972.13,0.0,0
31.0,1154.31,652.13,2
3.0,749.43,540.0,0
1.0,0.02,150.0,0
38.0,2241.97,807.63,2
15.0,1670.11,1074.51,0
51.0,2774.5,1090.62,2
9.0,249.27,750.0,0
1.0,0.02,2200.0,1
7.0,890.3,609.45,0
12.0,1315.18,1300.0,0
1.0,0.02,1177.0,0
26.0,4409.12,849.15,2
29.0,2147.76,819.16,2
1.0,0.31,947.92,0
1.0,0.08,736.73,0
17.0,2475.69,849.15,0
21.0,1584.06,874.53,0
25.0,4268.32,2884.08,1
47.0,2638.38,676.88,2
13.0,376.33,158.0,0
20.0,2078.22,658.0,0
2.0,1.26,1500.0,1
26.0,1720.18,158.0,2
4.0,358.71,0.0,0
35.0,2709.98,1228.63,2
19.0,1278.49,0.0,0
13.0,238.44,366.0,0
21.0,6127.99,1950.0,2
1.0,0.02,0.0,0
4.0,21.71,1025.0,0
2.0,1.02,480.0,0
1.0,0.62,180.0,0
34.0,2466.09,860.0,2
28.0,2426.48,734.65,2
19.0,5605.13,1003.72,2
2.0,19.72,0.0,0
1.0,0.02,1900.0,1
5.0,310.21,150.0,0
5.0,146.42,986.0,0
27.0,1919.45,0.0,2
16.0,1619.81,929.41,0
7.0,633.77,0.0,0
21.0,1935.58,874.53,2
19.0,2330.3,1191.0,2
34.0,2018.77,833.77,2
19.0,2281.12,807.63,0
35.0,9837.06,1022.18,2
24.0,1526.54,3605.03,1
3.0,40.04,800.0,0
16.0,4739.18,804.63,2
19.0,2076.52,874.38,0
13.0,1447.73,729.3,0
20.0,1747.16,2400.0,1
22.0,1738.8,833.77,2
6.0,1385.7,754.57,0
6.0,1526.56,0.0,0
4.0,234.15,158.0,0
26.0,3251.71,1400.0,2
12.0,2418.46,1022.18,0
5.0,215.99,1351.0,0
1.0,0.31,0.0,0
7.0,255.46,150.0,0
13.0,1570.4,1071.0,0
6.0,1050.97,1309.74,0
10.0,2472.48,1570.97,1
5.0,2655.4,1882.0,1
10.0,4341.1,1200.0,0
3.0,492.16,675.0,0
4.0,227.15,158.0,0
17.0,966.95,874.53,0
6.0,1262.46,640.69,0
26.0,1810.35,807.5,2
9.0,1779.31,2080.62,1
5.0,752.28,800.0,0
11.0,1285.66,849.15,0
23.0,2596.78,1022.18,2
3.0,290.3,0.0,0
6.0,645.31,455.13,0
17.0,1602.65,819.0,0
1.0,0.03,0.0,0
12.0,663.83,1834.3,1
13.0,1897.06,0.0,0
6.0,1490.61,693.43,0
11.0,3889.64,3048.56,1
7.0,745.87,809.0,0
18.0,2139.16,892.0,0
11.0,963.36,764.0,0
6.0,905.48,512.62,0
20.0,1509.88,1234.42,2
5.0,43.78,703.2,0
10.0,295.13,158.0,0
31.0,2215.93,888.34,2
2.0,8.85,2500.0,1
3.0,188.95,0.0,0
3.0,2.58,1722.35,1
7.0,183.87,0.0,0
12.0,3768.16,2737.38,1
1.0,0.02,2500.0,1
6.0,401.09,1161.0,0
20.0,3386.43,988.95,2
9.0,289.62,150.0,0
12.0,1465.18,150.0,0
2.0,20.09,1022.18,0
1.0,0.02,1500.0,1
16.0,1839.69,1054.48,0
28.0,7080.52,1660.0,2
7.0,3880.83,4500.0,1
16.0,2840.85,1311.0,2
17.0,1248.89,833.77,0
1.0,0.03,0.0,0
30.0,2882.83,2212.12,2
4.0,5875.96,5000.0,1
26.0,10677.08,715.0,2
6.0,1745.58,886.03,0
8.0,3300.74,1980.34,1
12.0,2018.68,850.0,0
8.0,381.36,338.0,0
9.0,1160.74,807.63,0
7.0,250.0,178.0,0
30.0,1723.64,1852.37,2
24.0,2546.22,1100.0,2
3.0,93.23,0.0,0
20.0,4045.84,1959.92,1
18.0,767.39,592.17,0
14.0,1955.3,945.6,0
6.0,844.68,980.0,0
4.0,43.12,1705.0,1
30.0,1983.87,815.32,2
1.0,0.02,1060.0,0
18.0,1687.95,850.0,0
9.0,664.29,1142.16,0
5.0,258.19,150.0,0
3.0,5368.0,0.0,0
15.0,2888.36,674.32,0
17.0,1479.3,832.77,0
16.0,758.98,278.0,0
12.0,1221.18,833.77,0
22.0,1490.37,788.0,2
14.0,23223.37,2360.0,2
17.0,1260.93,258.0,0
48.0,14901.73,1020.61,2
6.0,258.99,178.0,0
2.0,36.89,1200.0,0
8.0,285.8,800.0,0
32.0,2578.56,1180.05,2
15.0,2124.52,1911.95,1
1.0,14.59,3550.0,1
13.0,11514.29,860.69,2
29.0,6221.4,849.15,2
5.0,585.08,519.06,0
3.0,52.03,0.0,0
1.0,0.31,0.0,0
34.0,2821.83,1210.29,2
27.0,14185.23,5121.91,1
19.0,1584.53,674.09,0
6.0,290.73,1003.72,0
8.0,498.49,1022.18,0
3.0,119.74,900.0,0
1.0,0.07,0.0,0
7.0,1428.6,701.41,0
2.0,19.71,0.0,0
9.0,1818.8,874.53,0
14.0,2149.94,931.0,0
21.0,2112.68,936.03,2
19.0,12068.03,819.16,2
13.0,1514.65,976.77,0
10.0,326.34,240.0,0
17.0,2461.43,1200.0,0
7.0,1590.72,819.0,0
23.0,5045.35,1410.14,2
6.0,388.18,700.0,0
39.0,7850.05,4478.09,1
1.0,0.02,1813.0,1
13.0,2087.9,807.63,0
26.0,3808.75,150.0,2
18.0,3900.72,860.69,2
10.0,1808.09,1200.0,0
1.0,0.02,473.4,0
5.0,208.47,158.0,0
6.0,596.96,0.0,0
2.0,60.1,1550.0,1
1.0,0.62,0.0,0
1.0,0.02,1022.18,0
1.0,0.02,703.88,0
56.0,3981.98,709.95,2
3.0,1658.36,2000.0,1
43.0,6917.08,1121.51,2
1.0,7.82,2146.16,1
2.0,29.72,0.0,0
5.0,321.44,178.0,0
28.0,3062.52,1019.51,2
32.0,3641.75,1125.0,2
28.0,6712.27,1524.31,2
26.0,9961.44,2280.0,2
35.0,1785.86,1231.03,2
2.0,543.14,0.0,0
4.0,345.73,1552.55,1
26.0,5411.24,1477.43,2
5.0,1104.77,410.0,0
6.0,170.1,2315.84,1
18.0,1947.1,986.0,0
1.0,2.48,980.0,0
45.0,6161.5,849.15,2
11.0,2002.19,728.72,0
13.0,1908.65,626.21,0
14.0,1708.72,1224.11,0
14.0,3951.91,2000.0,1
7.0,283.37,280.0,0
13.0,8259.6,1272.87,2
1.0,0.02,150.0,0
15.0,1359.24,860.69,0
5.0,285.55,150.0,0
35.0,5937.92,2578.9,2
3.0,901.69,1500.0,1
3.0,2197.45,0.0,0
28.0,1453.19,743.85,2
4.0,149.33,1101.35,0
38.0,2279.21,870.0,2
8.0,1688.87,822.61,0
6.0,6435.32,4090.0,1
6.0,241.86,3700.0,1
1.0,0.02,900.0,0
7.0,2507.64,4054.48,1
18.0,4219.72,150.0,2
2.0,168.11,1778.0,1
10.0,1177.57,1288.46,0
14.0,526.07,684.0,0
3.0,314.63,1522.51,1
14.0,1829.78,969.12,0
11.0,1645.85,1003.72,0
13.0,7051.17,1130.61,2
18.0,2035.79,1022.0,0
18.0,3463.05,1566.92,2
1.0,0.02,2000.0,1
13.0,2789.38,1000.0,0
10.0,481.41,180.0,0
4.0,269.4,573.31,0
3.0,88.12,885.85,0
33.0,4719.04,158.0,2
22.0,2642.61,855.55,2
2.0,19.71,0.0,0
48.0,1309.7,158.0,2
22.0,1215.22,870.0,0
3.0,72.84,0.0,0
51.0,8645.74,1086.64,2
14.0,2247.6,920.67,0
7.0,1808.15,860.0,0
1.0,0.02,340.0,0
2.0,0.03,1750.0,1
1.0,0.02,800.0,0
3.0,89.97,0.0,0
5.0,308.15,150.0,0
17.0,2028.8,819.16,0
15.0,5839.0,1570.0,2
40.0,2806.24,821.0,2
7.0,359.64,158.0,0
1.0,0.02,0.0,0
6.0,530.68,674.59,0
18.0,2074.17,986.0,0
21.0,2430.03,805.0,2
2.0,19.71,3353.0,1
6.0,1168.65,158.0,0
3.0,120.73,2045.39,1
15.0,7800.17,1616.21,2
16.0,1485.88,0.0,0
15.0,1601.33,800.0,0
2.0,3.22,1097.0,0
12.0,7204.78,449.79,2
13.0,2192.21,1014.94,0
8.0,2162.68,2084.0,1
8.0,242.71,1086.0,0
12.0,1084.37,2014.32,1
10.0,1712.78,874.53,0
1.0,0.02,1400.0,0
1.0,1.64,1500.0,1
17.0,6564.7,1300.0,2
4.0,153.99,893.0,0
22.0,2233.76,833.77,2
1.0,0.02,0.0,0
30.0,4040.45,1212.64,2
26.0,2694.28,771.09,2
15.0,1584.74,150.0,0
12.0,4045.17,819.16,0
21.0,1947.08,954.51,2
6.0,379.2,740.95,0
3.0,253.38,800.0,0
26.0,1868.38,856.84,2
3.0,66.76,1343.28,0
36.0,3147.08,927.41,2
3.0,178.62,178.0,0
2.0,19.71,0.0,0
16.0,1909.9,3044.43,1
33.0,3188.23,986.03,2
4.0,184.79,1130.61,0
21.0,11333.81,1234.32,2
2.0,19.71,750.0,0
11.0,7437.26,1250.0,2
12.0,2741.28,661.42,0
2.0,1.03,450.0,0
1.0,0.03,0.0,0
11.0,1455.76,819.0,0
2.0,103.13,2050.0,1
13.0,1885.9,607.43,0
1.0,0.02,0.0,0
8.0,899.68,819.0,0
33.0,8107.31,1070.0,2
17.0,1673.66,150.0,0
31.0,2475.51,800.0,2
1.0,0.02,50.0,0
13.0,830.03,1218.14,0
9.0,1804.85,462.0,0
13.0,1980.16,601.13,0
2.0,60.03,670.0,0
1.0,0.02,1600.0,1
10.0,1997.33,0.0,0
14.0,5591.61,1646.46,2
11.0,2500.74,860.0,0
1.0,0.07,1530.0,1
8.0,756.8,715.06,0
33.0,11261.86,819.16,2
9.0,361.46,280.0,0
1.0,0.02,820.0,0
2.0,19.71,1110.61,0
21.0,3509.57,937.62,2
2.0,38.95,969.12,0
10.0,1818.71,980.0,0
1.0,0.02,960.54,0
11.0,1001.98,1867.31,1
21.0,635.89,360.0,0
29.0,2376.11,1117.0,2
19.0,1780.36,962.12,0
13.0,1057.01,540.0,0
12.0,1353.22,1050.0,0
2.0,0.04,1482.04,1
14.0,1968.05,807.63,0
3.0,35.98,0.0,0
8.0,1022.72,651.1,0
15.0,866.71,158.0,0
1.0,0.02,1588.0,1
9.0,1531.63,830.0,0
19.0,2167.24,849.15,0
4.0,336.76,1015.0,0
5.0,252.26,961.81,0
9.0,233.03,278.0,0
13.0,322.81,158.0,0
10.0,789.76,843.0,0
3.0,706.4,0.0,0
13.0,602.11,180.0,0
6.0,924.78,554.55,0
4.0,46.12,750.0,0
2.0,19.71,0.0,0
7.0,2843.04,800.42,0
8.0,1167.09,1558.0,1
20.0,1690.03,833.77,0
25.0,30.63,2350.0,1
1.0,0.07,1385.0,0
18.0,1548.11,819.16,0
3.0,158.71,158.0,0
11.0,1957.8,1015.0,0
11.0,288.97,150.0,0
31.0,2723.08,1257.0,2
38.0,5531.34,2059.36,2
4.0,1206.93,730.0,0
7.0,1629.09,0.0,0
9.0,145.52,950.0,0
15.0,2499.3,1090.62,0
10.0,2767.56,1700.08,1
5.0,233.78,746.21,0
23.0,3927.13,716.26,2
27.0,2590.98,819.16,2
24.0,2909.67,1003.72,2
18.0,2114.46,1850.0,1
18.0,3824.73,1243.09,2
25.0,2499.68,980.0,2
5.0,1105.22,2733.0,1
19.0,1828.33,874.53,0
8.0,1693.89,2150.0,1
18.0,2284.3,953.72,0
16.0,1892.09,954.51,0
8.0,244.48,700.0,0
2.0,200.93,0.0,0
3.0,30.02,2223.0,1
1.0,0.03,0.0,0
17.0,9535.63,1800.0,2
1.0,0.02,100.0,0
27.0,1785.43,849.15,2
4.0,487.89,1042.13,0
2.0,19.72,1130.0,0
6.0,3541.73,1477.43,1
6.0,967.52,732.58,0
1.0,0.03,1550.0,1
27.0,2361.48,1009.75,2
23.0,1722.27,860.69,2
25.0,1882.26,1525.2,2
15.0,391.13,208.0,0
10.0,622.21,1630.0,1
8.0,1248.94,533.21,0
11.0,741.23,378.98,0
5.0,228.98,278.0,0
10.0,3432.38,0.0,0
29.0,3449.39,1257.49,2
15.0,878.76,1060.0,0
12.0,1325.27,0.0,0
23.0,2505.29,860.69,2
7.0,258.56,158.0,0
1.0,0.02,3500.0,1
5.0,1586.87,840.0,0
11.0,2099.08,993.81,0
4.0,12.13,1500.0,1
11.0,1610.31,807.63,0
11.0,186.2,803.68,0
3.0,903.87,376.9,0
17.0,1814.84,2214.0,1
1.0,0.02,800.0,0
4.0,1043.81,1430.66,0
14.0,2035.39,2124.15,1
9.0,640.83,0.0,0
58.0,4422.32,0.0,2
30.0,2353.7,849.15,2
1.0,0.02,200.0,0
10.0,2445.35,716.0,0
9.0,693.5,2475.47,1
18.0,20185.69,1022.0,2
13.0,1646.93,807.63,0
49.0,2167.5,849.15,2
19.0,1840.65,160.0,0
9.0,877.41,0.0,0
3.0,933.36,740.0,0
18.0,1552.27,819.16,0
4.0,273.74,394.42,0
4.0,193.36,2800.0,1
13.0,908.04,158.0,0
23.0,2714.53,976.66,2
18.0,1840.69,811.47,0
17.0,1697.76,833.77,0
16.0,1653.95,769.0,0
36.0,2207.96,929.07,2
26.0,2338.1,1070.62,2
4.0,587.64,1020.0,0
54.0,5995.04,594.01,2
9.0,1161.9,1494.0,1
12.0,2083.87,974.03,0
18.0,4223.96,2124.09,1
10.0,1543.25,1807.0,1
23.0,4042.33,2176.59,1
14.0,2063.45,1101.51,0
12.0,1978.25,2036.0,1
7.0,858.44,150.0,0
1.0,0.02,2014.0,1
5.0,180.35,1200.0,0
20.0,2411.21,2152.12,1
16.0,2829.75,792.0,0
1.0,0.02,800.0,0
15.0,1070.07,208.0,0
11.0,1762.76,1110.61,0
22.0,3263.2,1416.5,2
6.0,1707.07,942.03,0
9.0,1824.71,2181.47,1
8.0,976.64,849.0,0
54.0,5583.48,774.95,2
2.0,1.31,0.0,0
1.0,0.03,677.39,0
26.0,1894.15,819.16,2
8.0,326.71,158.0,0
32.0,1426.88,1757.27,2
11.0,2073.55,968.55,0
5.0,295.64,158.0,0
28.0,4085.96,1152.23,2
3.0,157.81,158.0,0
16.0,1919.21,819.16,0
14.0,2502.93,511.78,0
25.0,2497.06,790.0,2
17.0,1483.55,600.0,0
4.0,1600.04,650.0,0
19.0,14001.61,1572.6,2
17.0,1128.64,1050.77,0
3.0,0.13,300.0,0
16.0,9670.91,849.15,2
16.0,2446.67,986.0,0
22.0,17828.52,1408.0,2
16.0,1958.47,1886.03,1
31.0,5267.31,807.63,2
21.0,1578.72,819.0,0
1.0,0.02,2984.37,1
1.0,0.02,5200.0,1
57.0,9393.09,840.0,2
29.0,2723.72,995.77,2
20.0,3987.54,1418.46,2
2.0,10.3,400.0,0
27.0,8221.68,0.0,2
1.0,0.02,800.0,0
15.0,1996.48,711.63,0
3.0,596.36,395.0,0
27.0,3484.1,800.0,2
3.0,40.33,893.75,0
22.0,13661.1,1022.18,2
44.0,3337.13,982.03,2
3.0,1.37,150.0,0
7.0,230.22,150.0,0
1.0,0.02,969.12,0
8.0,1065.78,725.0,0
22.0,5155.52,589.0,2
22.0,2227.72,969.12,2
1.0,0.02,1680.0,1
15.0,3546.39,1214.43,2
25.0,2464.81,807.63,2
19.0,548.53,200.0,0
19.0,1927.2,807.0,0
18.0,2182.09,849.0,0
16.0,1253.9,877.33,0
9.0,677.16,435.0,0
26.0,2417.32,807.0,2
17.0,1243.78,158.0,0
9.0,487.62,807.0,0
18.0,2201.43,937.59,0
13.0,671.47,156.0,0
9.0,298.87,150.0,0
14.0,1245.47,703.68,0
15.0,6350.03,3789.86,1
1.0,0.57,1000.0,0
3.0,2003.99,2176.17,1
23.0,2871.53,1022.18,2
1.0,0.02,1170.0,0
19.0,12938.79,1758.78,2
21.0,3150.78,969.0,2
4.0,178.97,278.0,0
16.0,2028.62,1326.03,0
24.0,2120.12,644.89,2
40.0,8391.49,1722.0,2
32.0,2693.11,849.15,2
4.0,293.32,754.56,0
28.0,6725.55,0.0,2
1.0,0.31,1782.0,1
1.0,0.02,681.0,0
24.0,3564.13,639.46,2
17.0,4763.01,1003.72,2
1.0,0.02,0.0,0
1.0,0.02,1857.0,1
6.0,1186.52,722.4,0
23.0,5845.53,783.77,2
8.0,209.53,158.0,0
13.0,1200.0,606.45,0
16.0,2283.1,2703.49,1
17.0,2439.58,150.0,0
2.0,40.0,1472.12,1
9.0,1228.42,807.63,0
7.0,354.02,433.93,0
15.0,1070.23,168.0,0
17.0,1123.55,623.76,0
19.0,1764.23,807.63,0
23.0,6327.34,860.69,2
31.0,3255.02,2250.88,2
1.0,0.02,0.0,0
7.0,2047.09,0.0,0
1.0,0.02,1452.0,1
11.0,4042.41,942.13,0
10.0,463.92,150.0,0
13.0,1858.8,920.67,0
21.0,5236.82,1569.28,2
1.0,0.02,300.0,0
9.0,882.43,810.28,0
11.0,1715.83,887.0,0
13.0,2078.56,860.69,0
7.0,575.82,1886.54,1
1.0,0.02,0.0,0
24.0,4684.25,682.08,2
2.0,19.71,784.0,0
15.0,1753.4,849.15,0
2.0,1.02,650.0,0
26.0,4422.39,928.33,2
26.0,1853.58,819.16,2
10.0,2950.01,2539.31,1
7.0,1430.75,965.36,0
26.0,2652.39,675.53,2
5.0,212.01,980.39,0
7.0,358.6,1390.71,0
2.0,19.71,0.0,0
4.0,254.93,999.01,0
12.0,1843.93,892.79,0
13.0,1065.07,969.12,0
1.0,0.02,700.0,0
26.0,5868.07,762.0,2
24.0,3608.74,687.59,2
2.0,7.02,600.0,0
29.0,2092.06,769.12,2
58.0,4333.67,1050.61,2
15.0,4438.91,819.16,2
17.0,1266.67,807.63,0
21.0,1606.29,819.16,0
8.0,2109.58,822.35,0
2.0,19.71,2350.0,1
12.0,3418.69,1214.0,0
26.0,2159.51,807.0,2
15.0,1949.85,700.0,0
5.0,622.36,268.06,0
41.0,4975.63,969.12,2
11.0,1360.58,160.0,0
13.0,2081.48,1243.0,0
8.0,298.86,150.0,0
6.0,743.84,630.7,0
7.0,12229.82,849.15,2
18.0,1922.23,1003.72,0
13.0,2320.66,1130.0,0
22.0,1871.32,1236.03,2
3.0,377.96,180.0,0
5.0,1541.9,1860.0,1
6.0,1035.01,947.27,0
2.0,19.71,2100.0,1
8.0,872.47,488.0,0
26.0,1842.23,819.16,2
4.0,39.43,0.0,0
29.0,5835.73,860.69,2
1.0,0.02,150.0,0
12.0,1315.97,850.0,0
12.0,800.26,480.0,0
21.0,1745.98,904.52,2
1.0,0.02,700.0,0
11.0,1875.48,1860.0,1
6.0,831.42,2039.0,1
3.0,157.81,150.0,0
8.0,323.35,150.0,0
19.0,5826.11,2700.0,1
4.0,329.46,0.0,0
23.0,1746.61,150.0,0
3.0,92.53,247.0,0
19.0,2260.07,860.69,0
2.0,104.11,1120.0,0
14.0,5201.0,1152.81,2
