Frecuencia,Transaccionalidad,Ingresos,Cluster
3.0,76.22,0.0,0
3.0,41.01,0.0,0
2.0,1.02,3200.0,1
21.0,2255.56,0.0,0
8.0,111.04,1559.09,1
8.0,1179.03,807.63,0
51.0,4173.89,1450.28,2
31.0,1486.06,929.41,2
17.0,3225.77,833.77,2
1.0,0.02,3300.0,1
1.0,0.09,0.0,0
2.0,69.71,150.0,0
1.0,0.03,100.0,0
25.0,5185.53,741.0,2
11.0,845.11,680.6,0
8.0,1181.15,777.87,0
1.0,0.02,1385.0,0
1.0,0.02,1200.0,0
3.0,300.53,1568.0,1
40.0,1781.17,819.0,2
23.0,2776.17,1280.56,2
8.0,259.11,1120.0,0
41.0,3017.72,1233.42,2
17.0,2016.58,977.49,0
7.0,190.22,2400.0,1
5.0,1288.15,580.0,0
35.0,1850.0,807.63,2
8.0,179.2,849.0,0
4.0,538.23,410.2,0
1.0,0.02,200.0,0
2.0,1.02,2800.0,1
38.0,3157.45,804.51,2
8.0,373.41,158.0,0
25.0,2325.26,2550.13,1
8.0,1409.6,1022.18,0
5.0,132.22,994.32,0
5.0,306.04,2880.0,1
6.0,1765.19,872.48,0
2.0,2.18,2100.0,1
10.0,24422.14,3211.0,2
9.0,750.84,569.69,0
21.0,4860.5,954.51,2
1.0,0.02,2100.0,1
6.0,179.18,150.0,0
42.0,3785.93,807.63,2
1.0,0.12,150.0,0
9.0,1733.68,842.0,0
6.0,1714.87,904.52,0
36.0,8148.72,904.0,2
8.0,1917.18,970.0,0
1.0,0.02,1201.03,0
9.0,1584.86,879.0,0
18.0,1899.27,833.77,0
9.0,1344.08,540.0,0
1.0,0.1,0.0,0
28.0,2887.7,749.51,2
33.0,2790.81,800.0,2
15.0,1163.12,1135.38,0
24.0,4317.24,1800.0,2
56.0,3468.53,1060.63,2
18.0,2697.82,158.0,0
1.0,0.02,150.0,0
25.0,5424.57,807.63,2
1.0,0.02,0.0,0
6.0,1750.43,425.8,0
18.0,1824.66,791.12,0
4.0,26.94,2020.0,1
8.0,856.58,1765.0,1
1.0,0.03,2100.0,1
8.0,1187.54,698.2,0
5.0,132.88,986.03,0
23.0,2163.39,849.15,2
36.0,15362.46,156.0,2
1.0,0.03,0.0,0
2.0,210.58,800.0,0
13.0,3342.82,1310.53,0
6.0,318.18,150.0,0
17.0,708.05,365.74,0
31.0,19138.09,150.0,2
14.0,2113.67,1041.44,0
5.0,304.23,1003.72,0
1.0,0.09,0.0,0
11.0,1639.89,874.53,0
6.0,561.64,1700.0,1
6.0,2017.06,2835.83,1
8.0,1707.47,120.0,0
15.0,2148.67,0.0,0
15.0,9368.8,3210.41,1
13.0,1924.9,807.63,0
6.0,260.07,157.0,0
32.0,2126.22,1632.19,2
29.0,1831.17,849.15,2
24.0,4445.48,969.12,2
1.0,0.02,2597.0,1
24.0,2762.14,150.0,2
25.0,396.99,150.0,0
13.0,9657.66,2370.0,2
13.0,2178.55,1002.68,0
1.0,0.02,1020.0,0
9.0,278.16,150.0,0
5.0,774.76,1445.13,1
1.0,0.02,3000.0,1
18.0,1736.9,677.93,0
14.0,620.87,1200.0,0
32.0,2816.03,1257.49,2
11.0,609.85,240.0,0
7.0,936.25,536.0,0
2.0,74.43,794.48,0
31.0,1384.94,819.0,2
15.0,1489.28,959.38,0
32.0,2058.53,740.0,2
33.0,2567.78,794.88,2
12.0,5683.7,1800.0,1
11.0,1973.52,1066.0,0
32.0,4989.65,1697.52,2
2.0,0.04,0.0,0
19.0,391.12,150.0,0
17.0,1874.84,819.16,0
31.0,2580.58,833.79,2
30.0,4599.85,885.54,2
4.0,43.12,760.0,0
25.0,1831.15,854.21,2
3.0,565.12,1401.59,0
10.0,378.89,150.0,0
14.0,1604.51,1540.58,1
26.0,2375.0,860.69,2
17.0,1596.11,643.34,0
12.0,1127.61,1464.32,1
16.0,2893.01,0.0,0
10.0,2911.29,684.42,0
5.0,1126.32,762.16,0
29.0,2513.05,861.62,2
18.0,1827.48,0.0,0
45.0,2250.39,819.16,2
6.0,317.75,400.0,0
7.0,695.58,577.46,0
27.0,1777.6,800.0,2
2.0,1760.76,2109.58,1
16.0,2351.73,1130.61,0
14.0,2042.56,856.0,0
7.0,900.63,160.0,0
24.0,2558.11,1022.18,2
15.0,3430.28,847.63,0
14.0,1303.58,833.77,0
22.0,3864.87,960.0,2
12.0,1431.1,1351.05,0
7.0,1169.91,700.0,0
24.0,2923.89,936.03,2
21.0,4224.42,819.16,2
4.0,240.2,1300.0,0
47.0,3400.77,969.0,2
4.0,1195.62,1284.0,0
4.0,46.12,1309.76,0
12.0,2006.14,1043.2,0
7.0,1573.47,1258.0,0
35.0,2192.82,900.0,2
27.0,2302.12,1234.42,2
17.0,1984.77,1003.72,0
9.0,1826.86,1054.48,0
15.0,1898.57,819.16,0
16.0,1831.73,849.15,0
11.0,2574.08,1193.43,0
2.0,19.71,0.0,0
4.0,1487.67,3207.82,1
31.0,3911.81,0.0,2
1.0,0.02,156.0,0
1.0,0.02,200.0,0
5.0,1902.65,2310.0,1
8.0,342.81,180.0,0
27.0,182.34,0.0,0
13.0,1670.01,1003.72,0
5.0,46.12,2600.0,1
6.0,1521.2,160.0,0
6.0,537.16,513.0,0
1.0,0.02,2250.0,1
8.0,1086.06,692.0,0
1.0,0.31,1850.0,1
19.0,1583.75,862.56,0
1.0,0.02,1500.0,1
5.0,2125.34,890.0,0
26.0,1919.51,807.63,2
13.0,1673.56,1985.94,1
10.0,560.41,0.0,0
26.0,2939.78,950.0,2
33.0,1793.87,804.63,2
11.0,1836.58,819.0,0
12.0,1920.73,860.0,0
10.0,1626.69,944.02,0
13.0,2225.93,1518.0,1
1.0,0.03,1900.0,1
10.0,1877.94,920.67,0
18.0,1433.13,850.0,0
19.0,1435.69,824.76,0
3.0,0.14,1218.68,0
29.0,2080.73,807.0,2
2.0,524.62,1365.0,0
2.0,19.71,150.0,0
4.0,5.04,2000.0,1
7.0,841.91,1597.76,1
3.0,40.47,1380.0,0
26.0,1364.68,819.16,2
37.0,6079.67,807.63,2
4.0,609.72,1000.0,0
15.0,3235.15,1643.97,1
23.0,2937.34,1003.72,2
6.0,584.03,406.52,0
18.0,2788.81,1098.0,2
30.0,1700.07,807.63,2
11.0,762.83,1022.18,0
2.0,1.02,366.0,0
3.0,13.63,485.55,0
5.0,80.4,681.0,0
18.0,4471.19,1400.0,2
1.0,0.02,800.0,0
1.0,0.02,660.0,0
27.0,2372.41,888.37,2
8.0,666.85,1132.0,0
21.0,2433.28,701.69,2
5.0,417.81,807.63,0
9.0,94.66,920.44,0
27.0,1874.65,804.63,2
1.0,0.02,900.0,0
17.0,528.4,158.0,0
21.0,1130.0,1120.0,0
14.0,5892.24,1003.72,2
12.0,1987.62,954.0,0
4.0,297.8,150.0,0
15.0,1580.61,1235.0,0
3.0,178.76,230.0,0
1.0,0.02,2500.0,1
18.0,1859.7,1014.94,0
12.0,1971.22,0.0,0
12.0,2443.38,786.44,0
42.0,2685.61,1488.37,2
33.0,1647.9,807.63,2
17.0,4778.94,458.0,2
11.0,1410.78,0.0,0
21.0,2743.41,1369.17,2
5.0,3.93,2421.7,1
13.0,1707.31,870.0,0
12.0,1412.1,452.91,0
2.0,19.71,150.0,0
2.0,19.71,959.38,0
13.0,2238.55,1008.98,0
5.0,179.54,1022.0,0
28.0,3917.41,975.0,2
16.0,1920.15,1333.73,0
11.0,449.88,150.0,0
1.0,0.02,0.0,0
39.0,16763.67,150.0,2
35.0,1869.04,860.69,2
2.0,30.0,2220.0,1
25.0,849.61,0.0,0
29.0,2290.14,180.0,2
4.0,80.79,2652.54,1
6.0,282.69,158.0,0
3.0,944.31,667.0,0
29.0,2440.37,977.0,2
3.0,600.75,985.0,0
32.0,2206.82,819.16,2
4.0,1.66,1375.37,0
11.0,508.97,1200.0,0
32.0,992.61,823.71,2
13.0,1216.94,650.18,0
19.0,7876.45,689.88,2
16.0,8832.38,208.0,2
6.0,704.82,840.0,0
5.0,180.37,1639.31,1
22.0,2025.42,874.53,2
3.0,72.5,150.0,0
13.0,4139.95,2584.92,1
11.0,1013.08,327.39,0
18.0,1223.93,150.0,0
16.0,3459.47,807.63,0
17.0,1463.99,360.27,0
28.0,1982.38,175.0,2
7.0,850.17,512.22,0
19.0,2082.44,3715.47,1
5.0,4324.3,2430.0,1
2.0,0.04,1200.0,0
4.0,172.24,733.33,0
18.0,2638.75,750.0,0
5.0,219.5,0.0,0
3.0,293.74,1250.0,0
21.0,5555.43,964.16,2
6.0,741.6,556.07,0
5.0,281.77,150.0,0
35.0,2415.34,833.77,2
19.0,1849.52,1951.4,1
12.0,1638.1,1041.03,0
7.0,1685.42,860.69,0
4.0,168.85,0.0,0
14.0,1276.5,574.37,0
4.0,314.37,750.0,0
2.0,300.32,0.0,0
8.0,329.4,1794.0,1
1.0,0.02,1622.95,1
30.0,5372.95,3230.33,1
1.0,0.02,123.39,0
21.0,9258.24,833.77,2
9.0,1177.65,3600.0,1
13.0,4963.26,1200.25,2
8.0,805.79,1260.0,0
7.0,3006.88,1480.0,1
1.0,0.03,1250.0,0
12.0,1505.75,707.25,0
16.0,1884.25,1100.0,0
43.0,4625.49,1331.0,2
15.0,4500.77,972.18,2
21.0,1777.04,1003.72,2
26.0,3977.3,860.0,2
1.0,0.02,621.0,0
2.0,0.04,769.0,0
13.0,10683.39,860.69,2
8.0,411.2,1022.18,0
28.0,1921.46,819.16,2
9.0,2000.66,920.67,0
4.0,49.7,1700.0,1
16.0,1412.08,860.69,0
41.0,3487.33,1613.0,2
5.0,461.56,1163.0,0
8.0,1575.54,819.16,0
14.0,434.37,750.0,0
21.0,2016.98,664.0,2
2.0,19.71,517.09,0
18.0,2305.76,1257.49,2
13.0,309.81,158.0,0
5.0,876.98,1022.18,0
10.0,1431.05,1313.46,0
17.0,1637.89,749.0,0
24.0,1525.08,899.16,2
39.0,4538.73,2171.07,2
10.0,835.44,785.0,0
1.0,0.03,1240.0,0
4.0,2000.33,976.37,0
16.0,771.87,566.0,0
7.0,762.24,0.0,0
2.0,0.04,1910.72,1
2.0,25.31,670.03,0
42.0,10581.98,1148.0,2
4.0,938.54,872.34,0
8.0,1938.76,990.0,0
15.0,2851.58,849.0,0
17.0,425.58,150.0,0
2.0,2.35,1068.0,0
18.0,1602.85,606.0,0
10.0,149.24,1750.0,1
3.0,69.72,0.0,0
15.0,1589.11,1976.19,1
6.0,2124.97,1037.71,0
24.0,2043.52,1095.62,2
6.0,890.52,451.0,0
14.0,741.86,158.0,0
12.0,1471.13,833.77,0
11.0,1727.98,777.59,0
11.0,1753.3,889.0,0
23.0,3483.05,850.0,2
2.0,132.64,0.0,0
24.0,2734.76,1090.0,2
7.0,254.78,158.0,0
12.0,2897.57,1130.61,0
21.0,1228.78,0.0,0
20.0,500.73,2085.0,1
22.0,1528.03,1818.74,1
2.0,0.04,628.0,0
11.0,2058.48,716.34,0
17.0,1237.2,819.16,0
5.0,295.55,1116.14,0
2.0,19.71,910.64,0
6.0,1243.58,494.27,0
1.0,0.62,0.0,0
32.0,3024.09,1212.0,2
15.0,5527.5,678.49,2
2.0,19.72,682.95,0
7.0,2237.27,796.69,0
19.0,2095.4,1780.0,1
33.0,2005.05,704.0,2
26.0,7633.18,833.77,2
22.0,2281.26,1233.06,2
1.0,0.02,650.0,0
4.0,53.98,980.0,0
7.0,1008.01,578.0,0
32.0,3952.77,1118.87,2
35.0,1988.67,833.77,2
17.0,1449.96,833.77,0
22.0,2194.78,1561.73,2
1.0,0.03,681.6,0
17.0,2294.72,760.0,0
1.0,0.03,0.0,0
2.0,180.09,1607.79,1
19.0,21617.29,0.0,2
13.0,1781.95,849.15,0
3.0,750.19,822.13,0
13.0,1293.74,2000.0,1
18.0,21163.51,1003.72,2
1.0,0.02,2524.0,1
2.0,1.93,2210.0,1
1.0,0.02,150.0,0
2.0,19.71,0.0,0
19.0,2638.04,1293.0,2
18.0,1137.21,790.39,0
16.0,2173.86,860.0,0
2.0,0.04,4185.0,1
2.0,19.74,0.0,0
27.0,1741.78,874.0,2
8.0,356.66,903.0,0
3.0,1203.03,0.0,0
18.0,3305.05,156.78,0
9.0,1308.54,807.63,0
21.0,1518.95,819.16,0
9.0,475.63,1200.0,0
58.0,2388.35,160.0,2
17.0,1347.12,819.16,0
8.0,1678.85,692.25,0
1.0,0.02,375.0,0
3.0,218.09,3101.01,1
6.0,366.5,0.0,0
14.0,4626.52,1450.0,2
29.0,2277.95,1630.61,2
1.0,0.05,850.0,0
2.0,0.05,685.17,0
22.0,3170.63,1477.43,2
5.0,179.79,0.0,0
3.0,157.81,150.0,0
33.0,2226.43,4110.99,1
27.0,1928.51,985.44,2
20.0,1889.57,1907.21,1
26.0,1965.27,0.0,2
8.0,2094.49,713.32,0
2.0,300.23,2000.0,1
28.0,3926.28,1400.0,2
19.0,1430.98,807.0,0
22.0,3389.04,923.2,2
2.0,0.04,0.0,0
5.0,277.59,150.0,0
1.0,0.12,850.0,0
27.0,1428.27,0.0,2
18.0,1042.27,418.0,0
18.0,1670.28,833.77,0
7.0,2156.11,1014.0,0
10.0,1001.55,816.44,0
11.0,415.41,158.0,0
16.0,13879.65,888.37,2
34.0,2813.76,819.16,2
6.0,246.46,1200.0,0
4.0,295.93,1050.0,0
32.0,2366.11,1110.61,2
1.0,0.65,1207.0,0
20.0,2683.67,2250.0,1
28.0,1502.9,807.63,2
1.0,0.06,1400.0,0
2.0,82.8,1000.0,0
10.0,1731.52,1231.12,0
28.0,2976.82,1265.44,2
15.0,2205.85,1090.62,0
4.0,1015.95,1400.0,0
6.0,902.25,2215.74,1
8.0,754.17,519.24,0
19.0,6686.18,1022.02,2
7.0,5010.63,692.0,0
11.0,1285.1,807.63,0
6.0,3021.1,888.21,0
9.0,390.01,180.0,0
31.0,2452.37,1022.18,2
8.0,1697.6,1600.0,1
24.0,771.48,650.0,0
42.0,2909.56,1408.0,2
6.0,823.26,639.5,0
3.0,210.72,1239.3,0
27.0,6628.31,2420.79,2
9.0,9962.63,1987.19,2
18.0,3263.0,1055.0,2
4.0,376.85,620.0,0
7.0,1638.95,904.25,0
20.0,2606.92,330.0,0
5.0,156.33,0.0,0
1.0,0.02,0.0,0
1.0,0.02,300.0,0
4.0,35.05,0.0,0
1.0,0.02,200.0,0
13.0,1886.91,2380.0,1
14.0,1660.82,966.66,0
5.0,198.99,180.0,0
1.0,0.02,1980.0,1
9.0,8.6,1600.0,1
8.0,1708.06,1025.33,0
20.0,624.07,1200.0,0
30.0,2499.91,675.95,2
33.0,25520.84,0.0,2
21.0,8043.06,849.15,2
4.0,13.25,180.0,0
21.0,2783.7,833.0,2
37.0,6069.58,830.0,2
45.0,2619.35,960.12,2
6.0,259.99,188.91,0
22.0,8554.65,1230.05,2
14.0,1949.18,2007.44,1
10.0,983.94,1208.0,0
27.0,2100.67,1128.91,2
26.0,4691.65,2161.69,2
7.0,6103.23,1500.0,1
13.0,1364.97,0.0,0
20.0,2099.11,0.0,0
25.0,15043.16,819.16,2
6.0,205.39,925.0,0
4.0,186.84,0.0,0
2.0,1204.35,0.0,0
9.0,4050.51,819.16,0
30.0,5586.84,719.69,2
3.0,20.7,0.0,0
17.0,2088.89,0.0,0
4.0,185.59,180.0,0
7.0,900.05,1118.0,0
4.0,289.27,2810.0,1
32.0,2137.3,753.0,2
2.0,101.31,800.0,0
4.0,177.8,150.0,0
17.0,2283.48,719.41,0
24.0,1947.78,787.54,2
12.0,3194.2,0.0,0
10.0,1491.19,819.16,0
5.0,201.18,1881.0,1
16.0,1091.32,1419.0,0
3.0,157.81,150.0,0
8.0,609.46,1000.0,0
27.0,1855.28,813.16,2
8.0,361.83,158.0,0
13.0,1562.43,819.0,0
19.0,1801.41,819.16,0
15.0,1693.24,772.67,0
23.0,10885.68,1322.03,2
11.0,376.17,170.0,0
5.0,610.8,807.0,0
14.0,24303.4,1882.01,2
2.0,19.71,849.0,0
19.0,1713.97,1070.42,0
33.0,1709.92,150.0,2
13.0,1733.06,1460.61,1
11.0,343.1,180.0,0
25.0,7964.88,991.0,2
9.0,303.89,150.0,0
1.0,0.04,0.0,0
4.0,6211.29,1580.39,1
16.0,1983.2,1233.0,0
5.0,1120.96,958.4,0
25.0,1872.39,969.0,2
2.0,400.23,0.0,0
9.0,1821.06,874.53,0
13.0,5111.04,819.0,2
1.0,0.02,1072.0,0
19.0,10724.31,860.69,2
15.0,1296.12,819.0,0
6.0,1499.54,749.0,0
1.0,0.02,480.0,0
5.0,29.36,0.0,0
22.0,1554.82,833.77,2
19.0,3080.67,1880.0,1
18.0,685.61,180.0,0
2.0,19.8,126.13,0
4.0,2137.45,1020.0,0
4.0,732.72,1030.0,0
1.0,0.02,2000.0,1
1.0,0.04,487.84,0
3.0,1013.67,2291.35,1
5.0,232.13,1081.85,0
28.0,1724.68,748.06,2
8.0,334.03,688.58,0
48.0,3310.03,1933.75,2
1.0,0.02,300.0,0
2.0,5.04,600.0,0
17.0,1373.36,1120.0,0
5.0,974.7,690.86,0
21.0,1557.57,811.47,0
1.0,0.02,0.0,0
15.0,1824.19,682.72,0
10.0,2551.85,673.59,0
4.0,1764.8,1050.0,0
1.0,0.02,0.0,0
3.0,8041.94,2330.0,1
15.0,6521.6,2802.11,1
11.0,1359.61,833.77,0
5.0,932.44,584.88,0
35.0,8836.16,719.16,2
6.0,358.13,1590.0,1
13.0,3797.43,980.0,0
12.0,730.03,2596.13,1
6.0,250.31,1150.0,0
3.0,3.16,1300.0,0
4.0,179.9,902.5,0
6.0,6851.62,1300.0,2
34.0,2288.55,860.69,2
8.0,188.0,1558.61,1
1.0,0.02,0.0,0
5.0,876.83,0.0,0
19.0,1952.29,1737.59,1
6.0,297.56,150.0,0
17.0,1901.19,888.37,0
12.0,2150.24,969.12,0
8.0,298.18,150.0,0
2.0,0.08,1090.18,0
26.0,1527.78,158.0,2
24.0,5572.37,807.63,2
11.0,1918.81,0.0,0
12.0,1666.48,150.0,0
12.0,2534.92,695.79,0
11.0,1845.9,969.12,0
4.0,11.38,300.0,0
3.0,31.52,2351.69,1
18.0,1459.01,650.0,0
22.0,1445.22,833.77,2
10.0,1942.42,1341.0,0
6.0,620.84,1304.4,0
22.0,826.1,380.0,0
2.0,260.13,1000.0,0
13.0,504.7,2502.74,1
23.0,1282.13,819.16,2
2.0,100.88,1000.0,0
30.0,1764.72,819.16,2
2.0,1.02,600.0,0
9.0,2742.42,0.0,0
20.0,1486.04,734.65,0
6.0,1005.69,573.72,0
18.0,12219.47,0.0,2
19.0,1853.84,980.39,0
2.0,44.88,1568.49,1
28.0,2767.02,100.0,2
13.0,2350.68,1075.0,0
17.0,11458.07,900.0,2
6.0,1512.1,1074.92,0
8.0,2193.04,954.51,0
2.0,0.04,1589.04,1
19.0,2044.44,1022.0,0
23.0,4401.43,833.77,2
2.0,19.71,0.0,0
20.0,5764.75,849.16,2
18.0,2243.14,809.0,0
9.0,317.58,158.0,0
6.0,301.59,158.0,0
24.0,1507.46,807.0,2
7.0,788.21,700.0,0
5.0,329.04,198.0,0
1.0,0.03,0.0,0
27.0,5543.43,1768.8,2
19.0,4610.05,860.69,2
11.0,234.88,158.0,0
4.0,817.04,1100.0,0
20.0,1846.27,860.69,0
8.0,13154.48,2749.93,1
13.0,2528.21,1612.16,1
25.0,3246.51,2985.52,1
26.0,2865.54,1571.09,2
18.0,1659.66,849.15,0
9.0,710.95,330.0,0
11.0,2079.45,1254.62,0
3.0,4.74,972.0,0
7.0,292.0,268.0,0
21.0,1750.16,797.0,0
16.0,2795.89,861.0,0
2.0,19.71,0.0,0
3.0,3.28,1081.64,0
9.0,311.06,575.56,0
29.0,4298.2,1780.0,2
19.0,4322.74,723.21,2
1.0,0.02,500.0,0
19.0,5945.57,964.0,2
10.0,9628.95,1698.0,2
20.0,2788.46,1325.0,2
30.0,1357.98,685.07,2
9.0,877.8,497.62,0
20.0,2364.12,156.78,0
12.0,1637.33,400.0,0
13.0,2024.85,849.15,0
4.0,21.38,1600.0,1
12.0,1265.29,807.63,0
15.0,1388.47,646.12,0
24.0,14776.73,1900.0,2
45.0,2684.79,150.0,2
1.0,0.02,2542.0,1
25.0,2695.16,1193.47,2
3.0,746.1,2321.0,1
34.0,25075.84,1441.27,2
30.0,1647.63,150.0,2
43.0,2163.38,819.16,2
7.0,99.14,150.0,0
15.0,2176.39,2721.0,1
8.0,677.25,616.81,0
22.0,7156.9,833.77,2
30.0,3270.56,1475.89,2
1.0,0.12,0.0,0
1.0,0.02,150.0,0
3.0,709.18,0.0,0
13.0,3099.94,1531.08,1
2.0,99.48,2000.0,1
1.0,0.02,640.0,0
11.0,1168.58,819.16,0
2.0,20.03,150.0,0
39.0,1596.35,807.63,2
7.0,710.61,1491.0,1
3.0,73.43,1400.0,0
13.0,580.19,0.0,0
17.0,1810.89,1393.02,0
12.0,1176.53,624.0,0
6.0,1891.18,1130.61,0
1.0,3.41,770.0,0
1.0,0.02,1258.0,0
4.0,518.91,992.0,0
1.0,0.02,0.0,0
3.0,1030.89,2034.0,1
14.0,1633.74,0.0,0
1.0,0.02,1231.23,0
6.0,1424.69,870.0,0
11.0,2075.4,860.69,0
21.0,1770.53,723.45,0
17.0,1515.77,819.16,0
20.0,1521.4,819.16,0
27.0,2089.68,863.0,2
1.0,0.02,1200.0,0
1.0,0.02,1040.0,0
1.0,0.02,1760.0,1
19.0,1920.22,1003.72,0
5.0,364.64,1500.0,1
20.0,5156.85,819.16,2
13.0,351.2,677.0,0
10.0,1497.06,558.0,0
2.0,21.29,0.0,0
1.0,0.02,0.0,0
32.0,4435.1,0.0,2
16.0,1609.54,968.12,0
7.0,309.75,0.0,0
12.0,3871.25,1586.81,1
9.0,2351.68,1600.0,1
37.0,2298.71,870.0,2
33.0,3552.55,150.0,2
3.0,51.27,1085.56,0
20.0,1454.47,1089.0,0
9.0,1660.72,819.16,0
2.0,27.35,1000.0,0
12.0,1705.44,860.69,0
27.0,2360.69,804.63,2
9.0,502.76,1097.88,0
16.0,1614.66,158.0,0
33.0,1571.47,932.63,2
11.0,1643.46,178.0,0
12.0,2802.97,1003.72,0
15.0,1078.42,1671.71,1
2.0,19.71,1335.0,0
21.0,1863.72,860.69,2
9.0,3482.95,5151.56,1
9.0,2716.77,791.32,0
1.0,0.03,180.0,0
12.0,3402.79,886.69,0
9.0,1670.44,969.12,0
5.0,308.15,150.0,0
24.0,8021.65,1304.4,2
1.0,0.02,1300.0,0
12.0,357.42,150.0,0
35.0,7512.56,687.57,2
3.0,0.08,1549.23,1
13.0,2250.94,1256.42,0
34.0,3295.9,849.15,2
8.0,2138.22,875.58,0
1.0,0.02,720.58,0
19.0,2003.3,969.12,0
3.0,19.73,980.0,0
17.0,2017.27,2050.0,1
16.0,1770.34,807.63,0
21.0,1590.06,833.77,0
4.0,183.31,1500.5,1
12.0,1496.67,762.48,0
2.0,19.71,700.0,0
4.0,203.52,500.0,0
4.0,903.59,0.0,0
23.0,1294.47,432.36,0
2.0,19.71,778.0,0
26.0,319.58,178.0,0
1.0,0.02,2800.0,1
2.0,19.71,0.0,0
14.0,2998.57,805.0,0
12.0,373.01,158.0,0
9.0,1271.69,1419.16,0
10.0,2045.53,819.16,0
12.0,401.74,155.0,0
9.0,142.17,0.0,0
22.0,3057.31,1444.0,2
29.0,3291.28,761.01,2
7.0,3992.72,2851.0,1
19.0,2069.77,860.0,0
5.0,3701.26,1300.0,0
2.0,671.51,300.0,0
2.0,15.32,3200.0,1
20.0,4913.84,3148.96,1
8.0,1146.24,2104.92,1
30.0,1691.21,691.78,2
10.0,95.87,0.0,0
17.0,1707.52,819.16,0
2.0,49.56,150.0,0
2.0,0.04,1462.95,1
2.0,39.73,3080.0,1
24.0,1541.49,860.69,2
21.0,2369.58,1597.84,2
2.0,0.48,0.0,0
4.0,3001.43,1640.0,1
8.0,2146.28,1022.18,0
1.0,0.02,719.0,0
1.0,0.02,0.0,0
1.0,0.02,0.0,0
13.0,3413.44,920.62,0
