"Frecuencia,""Transaccionalidad"",""Ingresos"""
5,121.36,1918
1,0.02,2000
36,6786.87,860.69
8,62.87,1354.39
12,1978.01,1586.03
13,1785.34,1704
2,60.04,487
9,1520.56,697.34
15,1692.3,756
2,0.04,640
2,34.3,1200
7,177.35,749
13,1717.88,874.59
10,1275.16,849
10,3725.2,1408.95
46,16080.91,1173
23,5376.75,1000
37,1623.27,158
1,0.03,1200
27,2136.91,0
3,40.74,1080.08
1,0.14,0
21,1744.18,650
3,247.01,3494.05
6,351.11,180
20,3090.62,1214
3,70.62,3530.51
10,371.26,904.52
14,1963.46,827.32
13,2689.11,840
19,2344.9,0
23,201.17,100
29,2955.19,1757
13,3551.15,2261.22
8,1371.08,1032.53
5,974.66,0
19,1957.4,560
1,0.02,825
2,0.07,472.98
20,6590.2,1206.72
7,1559.92,158
18,582.22,450
22,2541.76,589
8,2782.36,650
2,19.72,2320
5,278.98,278
1,0.02,920.67
28,1418.7,741.19
28,3189.69,1048.72
18,1422.51,807.63
11,1580.29,819.16
1,0.03,1550
14,1634.13,1133
2,537.32,0
4,2494.52,2387.24
6,226.8,158
25,3079.31,604.67
6,212.81,158
1,0.03,2200
3,625.52,2400
43,5319.98,833
20,1513.58,705.23
11,888.6,934.42
1,0.04,0
35,4330.18,927
12,552.08,807.63
9,304.19,158
49,26390.41,873
8,2220.59,1423.42
5,296.88,158
3,149.99,355
6,1912.06,1345
8,1490,919.16
10,153.81,1043.54
8,7181.37,0
11,1991.99,3116.98
2,72.57,0
27,1625.21,0
5,8195.58,1653.13
14,3419.01,1567
8,257.91,150
2,19.71,0
26,1678.11,969.16
26,2167.29,1178
15,2124.45,1022.18
34,2748.56,0
10,827.57,671.48
25,364.86,158
3,43.11,1045
31,2222.57,1022.18
4,82.87,650
1,0.05,0
15,2291.86,1003
28,4529.6,1306.64
13,1164,871.55
2,19.71,0
8,1596.54,896.03
11,2112.49,1570
17,1880.07,969.12
24,2329.95,849.15
18,2583.46,0
21,23677.36,605.53
7,258.25,150
18,3372.71,1082.88
3,301.26,3000
9,1101,519
24,2032.43,1090
19,7172.27,1255
9,1556.94,1312.04
2,466.08,528.15
59,2329.78,807.63
23,2034.17,849.15
8,372.35,158
6,1690.15,2000
16,1219.31,156.78
10,183,1003.72
8,361.34,807.63
43,2070.08,815.32
9,1438.08,0
6,1036.64,888.37
15,2198.5,807.63
5,4334.29,4945.56
30,4434.95,0
9,307.12,150
14,1670.85,0
11,2957.6,1000
24,743.6,208
37,3660.39,1257.49
12,2057.3,947.6
13,2197.06,986.03
34,13007.87,849
28,520.64,158
2,19.71,726
13,411.93,150
10,2539,3868.2
31,7798.44,158
23,2927.69,1280
13,1845.98,730
1,0.02,807.63
15,2084.24,1917.34
2,321.24,485
1,0.03,5446
9,955.95,1901.35
40,2074.91,878.13
11,1249.47,754.49
33,6598.32,1273.4
19,1774.57,819.16
4,653.45,703
9,1214.91,819.16
5,348.73,180
9,5490.9,2586.34
23,4894.41,1448.43
20,1961.26,800
15,1181.77,608.7
11,2564.5,849.15
24,3180.62,0
40,2476.28,807.63
9,1682.24,674.09
3,10.32,1257.49
20,2116.58,748.02
6,222.31,3980
5,214.66,969.12
34,2252.24,1017
8,4720.35,872.94
15,496.16,728.59
6,284.43,158
5,172.82,158
1,0.02,850
9,1763.86,1410.08
1,0.02,0
18,4388.22,1647.43
9,5709.01,1170
67,3548.91,1019.53
2,20.03,939
1,0.02,803
2,19.73,937.59
2,19.71,1022
25,2479.33,600
5,500.06,905
1,0.02,1400
21,2960.05,819
9,4201.9,0
59,2154.8,800.3
23,7553.89,1298
20,1988.28,767.54
20,3324.92,3245.13
15,1957.37,819.16
8,3.56,1700
23,1703.16,0
2,19.71,3050
23,4640.97,1460.26
22,4066.99,1993
14,2064.38,1289.12
24,1652.73,979
79,13280.64,787.54
1,0.02,0
42,2294.12,969.54
41,3831.75,710.91
4,23003.26,749.97
26,2728.96,1006.71
6,733.6,580.43
41,3646.07,2028.37
4,736.44,658.74
1,0.02,800
4,24.94,2200
5,4801.04,2812
2,19.71,650
63,2079,849.15
12,449.49,150
21,2300.28,969.12
39,21152.14,833.77
11,1597.91,975
4,277.7,0
2,19.71,0
8,1192.77,860.69
32,5131.13,2349.61
3,1489.09,1618
16,3680.99,978.09
54,1553.89,477.38
32,1867.32,158
20,1862.1,750.31
18,1655.58,474.42
16,1821.68,833.77
16,2558.1,807.63
13,2127.94,1730
1,0.01,180
4,231.88,150
6,173.13,1003.72
7,1754.12,849.15
1,0.02,1250
5,309.25,180
1,0.02,100
66,7728.13,795
26,2144.37,1000
2,1179.87,0
22,3801.15,324.9
18,2579.56,850
8,789.31,533
24,13921.1,652
12,1604.13,849.15
6,2764.25,1875
50,7561.4,0
18,710.71,158
23,2208.41,1130
11,1801.21,0
1,0.02,2850
11,165.14,930
29,2350.07,1000.72
12,2757.54,819.16
7,1140.21,807.63
1,0.02,0
25,1355.2,800
18,3293.36,950
17,4419.09,160
8,1086.29,0
12,2122.77,1003.72
7,1552.37,937.59
12,2097.51,731
17,1485.46,1572.57
1,0.02,0
13,40757.14,950
13,22142.05,956.79
5,319.22,807.63
31,981.31,304.03
25,4476.19,803
10,1609.54,700
3,1263.15,890
39,2117.14,833.77
12,1853.87,986.03
1,0.04,2000
36,3905.81,1470.31
20,1804.95,921.77
37,2663,1150
8,262.15,158
4,27.14,700
24,5854.29,1109.77
7,249.81,158
66,7451.72,526.93
10,1796.31,1220
3,590.08,793.26
16,4122.65,1260
26,2769.26,1234.65
13,2375.9,1546.9
2,19.71,150
1,0.31,1823.29
2,1.02,1580
3,20.11,150
2,1.02,819.16
21,1800.55,150
13,1771.62,807.63
3,30000.03,3152
44,8482.97,1403
2,299.7,748.08
9,401.89,1003.43
1,0.01,150
19,997.17,639.01
2,149.05,664
15,2587.49,1123
2,19.72,0
3,92.05,2800
4,259.06,1304.4
2,250.03,1200
4,207.71,1022.18
35,5953.89,1405
15,3241.78,2119
30,5422.18,1377.02
3,76.11,3396
2,1.02,300
2,1.31,2090.33
23,2354.39,1070.62
10,1156.78,517.1
14,2206.25,160
9,5460.49,2150
4,2.1,640.32
1,0.02,1412
29,1462.86,819.16
25,683.87,807.63
4,181.05,210
17,2981.87,1304.4
18,327.89,100
1,0.31,0
2,1.02,354
27,12272.09,833.77
15,397.68,158
13,1201.61,1800
1,0.02,723.45
2,0.04,3150
17,3513.3,819
8,265.91,537.87
25,3451.27,1449
6,218.98,178
3,607.63,1760
6,232.82,150
8,2695.09,727
29,8776.6,1022.18
32,1623.99,819.16
1,0.02,2700
22,44.97,1200
28,14387.91,1699.94
14,2981.88,3108.93
18,2021.88,2386.94
2,1.03,2156
19,2883.15,1800
42,5985.13,1854.76
1,0.02,0
34,18494.81,1022.03
40,3313.02,1268
14,1231.45,725.86
32,790.93,158
15,3835.7,2170.4
25,1659.36,158
24,2381.59,1212
13,1832.37,800
12,685.57,1200
9,307.45,971.35
24,2589.42,860.69
23,2143.68,0
1,0.02,1000
6,2001.44,2730
22,1853.42,954.51
11,1589.37,944.16
28,2246.15,986.03
5,237.54,158
3,561.74,0
14,1215.11,0
17,1173.4,454.66
29,4331.93,833.77
1,0.02,1000
2,50.04,1750
73,7622.74,1400
10,2017.02,653.33
11,1540.05,807.63
12,1903.93,880
24,3442.16,1623.63
3,61.96,632.77
16,1731.15,150
12,2016.54,935
29,1749.22,807.63
10,540.39,708.51
9,9350.4,178
15,1689.67,564.61
9,1166.27,915.88
7,445.12,1000
12,2647.17,860.69
1,0.03,0
15,1063.71,1122
2,0.04,0
12,2689.25,0
2,2.96,3199.89
1,0.02,965.15
9,2051.96,81069
1,0.15,0
7,1133.06,807.63
3,0.07,937.59
24,28034.25,0
25,1874.13,1200
7,757.79,1600
6,313.16,158
11,1943.32,807.63
16,1593.41,819.16
21,1083.91,493.72
28,1786.55,707.16
27,3528.96,807
14,486.59,155
4,799.66,2831.12
2,331.89,2644
4,426.05,194.84
22,5041.15,1018.41
11,1002.76,819.16
3,70.31,0
2,19.71,1990
11,1557.97,740.79
5,201.38,1369.12
6,1670.86,150
33,3227.74,804.63
14,1597.36,874.53
2,1.98,3306
42,1545.89,827.63
5,248.24,158
2,30.82,776.63
16,1209,0
12,2591.42,901.56
19,1586.8,819.16
23,3363.5,1022.18
4,353.28,1043
27,10654.88,1426.81
12,1993.53,986.03
31,2570.37,1090
1,0.4,158
19,1926.15,0
22,1617.01,819.16
2,1.02,150
10,1858.78,732
10,1512.43,819.16
9,795.79,512.2
15,581.9,1640
23,2552.51,849.15
11,2175.65,781.18
3,142.84,1090.62
20,2928.7,1755
11,1844.38,849.15
14,1673.72,1090.62
32,1630.24,2031.87
6,731.88,3039.58
18,1840.72,860
17,2705.69,800
3,977.56,200
11,1166.6,819.16
23,1686.79,819.16
16,1321.36,807
3,166.76,1003.72
7,1112.25,680.55
2,326.85,326
15,55937.17,1304
5,759.19,800
27,4212.39,2027.28
5,355.86,1130.61
1,0.05,1005
18,2866.41,732.49
2,0.04,610.77
12,2270.66,1115
5,299.74,0
23,2130.99,600
34,2999.07,1100
29,1513.18,810
5,602.79,2317
2,0.04,1550
8,951.57,1328.1
16,2842.44,857.69
10,3940.88,1877.25
13,1847.74,703.77
19,19193.49,819.16
4,24.05,920.67
17,1297.73,929.41
13,5572.02,5752.5
19,2466.77,1234.42
18,706.67,1636
2,200.31,0
32,3220.38,1110.61
1,0.01,0
14,2340.53,1280.56
11,2425.03,1270.61
46,2557.53,1270.62
23,5948.8,0
10,1025.64,1127.96
2,19.71,0
14,1797.6,791.71
5,1789.85,3800
4,179.84,1200
3,1821.81,1686.87
7,454.99,754.63
6,292.67,150
15,2211.73,907.56
8,630.63,400
8,1146.55,750
36,7086.02,3317.82
23,3205.84,807.63
18,2386.13,969.12
2,200.4,400
7,1446.05,1200
6,1087.82,624.05
17,2155,1090.62
29,1906.39,1221.31
2,0.04,1209.58
3,44.05,1003
10,357.17,158
36,2395.76,1130
22,1952.75,821
1,0.14,0
11,1644.48,807.63
19,1606.88,150
7,589.4,725.88
16,3898,595.13
5,2352.04,3220
1,0.02,354
1,0.02,1000
18,3230.29,1251.27
27,1453.14,861
4,979.7,1935
1,0.02,1570
1,0.12,1410.64
22,3224.45,1100
23,1890.59,2459.49
13,1913.11,874.53
2,171.55,1973.3
1,0.02,0
14,1529.27,849.15
12,13323.17,2537.52
10,1108.14,2520
9,564.84,325.58
148,4640.9,1375
8,2080.75,979
3,3353.61,2000
7,1286.03,815.32
1,0.02,1038.19
1,0.62,540
28,4379.07,656.67
16,2481.02,1212.53
15,379.46,150
7,265.41,1053.48
2,1.02,50
1,0.03,833
1,0.02,1200
15,1895.02,849.15
28,4624.08,1576.64
7,1250.3,867.76
3,90.47,0
3,2.06,2593.07
13,1062.41,800
8,600.17,1782.04
45,3520.97,1834.01
11,235.3,1120
16,2076.62,1113.43
22,3906.87,5000
18,2703.65,1003.72
2,20.06,699.75
27,1689.82,657.39
9,381.92,330
8,5996.9,804.16
18,4054.61,833.77
2,1.02,70
5,1669.79,736.16
1,0.15,754.98
17,5134.3,693.43
7,528.89,1301
2,0.02,150
7,210.16,443.3
22,3267.57,1234.42
9,1386.92,799.85
2,19.76,0
15,888.94,544.64
9,695.08,904.4
1,0.02,2000
13,2663,1022.08
21,1157.87,583.45
10,1239.8,1436.78
2,100.31,0
1,0.02,0
2,1.93,900
12,1285.28,738.2
12,340.32,150
1,0.03,3920
29,15243.72,560.86
9,303.75,0
14,933,158
9,892,895
21,2176.66,842.52
12,1599.82,807.63
11,1946.03,1022.18
6,836.23,2100
21,3433.58,819.16
21,2245.71,0
11,1888.63,748
3,371.35,1504.73
32,4463.74,150
18,2895.36,0
20,3198.75,912.65
11,2175.69,819
27,2131.75,1062
9,268.51,158
6,496.82,331.46
2,19.71,0
1,0.02,150
21,2006.86,860.69
1,0.03,0
5,1513.6,904
6,248.48,198
15,5876.06,1334.42
7,604.21,1234.42
2,2.15,779.75
1,0.02,306
1,0.03,2300
30,1756.63,817.16
1,0.03,0
1,0.02,1700
22,2171.5,849.15
40,1168.33,1698.3
13,1853.86,954
42,1935.38,874.53
5,180.4,614.25
1,0.02,3000
6,265.53,158
26,1548.3,819.16
13,1517.69,258
25,1899.58,986.03
53,3742.66,963
33,6196.3,2023.59
17,1921.16,1488.37
9,2724.87,1214.43
8,2628.71,0
9,1217.23,766.44
1,0.02,976.55
7,1831.19,937.59
11,5341.76,150
4,404.64,4500
14,21219.47,1022.18
7,112.46,1419.37
3,820.58,1533.38
14,2316.3,800
5,312.39,644
21,2138.61,807.63
9,303.53,150
6,1410.58,158
1,0.02,150
2,195.2,2700
2,1.57,1200
1,0.02,340
9,406.15,1068.14
1,0.02,3188
16,1921.52,937.59
6,1081.25,0
22,2132.31,1297.45
9,286.68,180
2,1.04,1050
16,3184.1,830.77
13,2231.99,685.84
2,19.71,0
20,1228.14,577.59
29,3614.5,1013.61
9,260.4,180
16,1734.95,819.16
19,2692.36,962.65
12,8885.52,1405.02
2,0.05,451.82
1,0.02,2051.76
19,2102.19,860.69
20,1794.76,833.77
23,3120.98,1280
23,2222.07,1234.42
32,1740.95,819.16
4,305.34,756.65
29,2662.35,900
14,1462.43,686
17,1682.13,836
20,1792.81,1234
16,2176.8,1018
1,0.02,0
25,1922.88,819.16
8,6453.07,959.38
6,1048.87,907.3
5,272.24,1080
49,16943.48,2265
2,120.03,0
10,6506.39,1115.31
1,0.06,2499
12,3468.14,937
32,2887.51,874.53
19,9189.35,700.72
4,757.28,426
29,4249.29,1491.75
1,0.01,815
73,2941.34,1077
29,2257.97,0
26,2155.12,553.24
12,10393.55,1337.59
3,157.82,150
22,2061.57,890
44,3655.04,427.45
19,1687.76,849.15
28,1592.03,688.69
2,19.71,0
10,1556.39,816
2,95.41,641.04
27,1539.4,800
15,1434.68,819.16
50,3815.78,1703.89
13,324.77,1003.72
28,1669.54,1910
2,19.71,969
12,3986.01,1003.12
34,2319.92,920.67
3,292.84,1583
19,3395.08,1757.73
6,203.18,150
14,860.14,540.77
2,19.71,1000
4,1025.54,1300
18,8482.13,1696.87
30,2043.82,1003.72
2,245.06,3048
2,19.71,920
3,22.01,3100
4,224.05,150
11,1651.37,975.17
2,0.04,1022
3,742.75,295
1,0.13,1900
26,811.4,158
21,3689.16,954.51
7,275.25,1800
39,4544.7,0
32,3428.33,807.63
18,2944.16,158
23,5060.11,2641
14,2263.42,1050
2,19.71,0
53,4089.46,954.51
8,1835.37,1683.5
25,2252.58,1003.72
3,2901.56,1700
4,707.85,1000
1,0.02,515.66
14,1589.94,1812
24,1577.65,160
7,182.1,575.89
2,273.2,0
1,0.03,1700
9,1384.53,1844.63
1,0.02,900
27,31155.08,860.69
17,3680.8,1781.52
15,1436.94,1816.29
20,6431.21,1962.79
1,0.02,9587
2,0.04,626
4,524.63,937.59
3,201.15,500
15,514.83,1600
10,1383.7,467
5,927.55,156
17,3781.39,1441
25,5022.38,1300
35,5623.46,947.24
29,2189.68,1003.72
4,747.27,1320.8
6,278.24,158
12,5386.81,590.56
18,2273.08,1003.72
2,19.71,0
17,310.49,150
11,4653.06,3000
2,19.71,0
2,1.41,1885
10,1629.69,1110.61
5,99.98,0
2,19.71,0
14,1906.95,880
5,320.73,1837.8
8,976.1,578.42
16,1511,0
11,1668.12,1664.92
5,226.28,323.5
25,1838.81,800.43
52,22322.81,819.16
1,0.01,1309
1,0.02,250
12,4497.33,1469.91
24,1247.57,807.63
16,1320.28,830.58
5,883.14,1464
12,1073.01,0
4,238.86,831.03
4,1338.26,820
20,2929.77,1703.72
26,8013.58,969
8,243.3,158
37,1878.85,807
9,385.03,807
9,1521.24,160
1,0.02,339
18,1714.37,860.69
7,216.57,158
7,1669.64,934.59
10,24534.24,1780.84
20,3419.47,1527.83
12,2311.53,970
19,1833.88,937.59
1,0.03,0
3,10.08,1150.97
24,1941.32,833.77
4,448.67,3870
32,3518.11,904
9,283.03,280
10,1590.36,819.16
14,3356.08,1086.88
15,292.46,180
2,1.02,158
12,3133.6,1186.49
16,2133.37,1184.87
7,248.53,158
1,0.02,0
1,0.02,550
11,472.3,650
11,343.88,380
8,203.76,830
11,2898.95,3980
1,0.02,0
1,2.48,0
5,1625.28,900
14,2007.39,937.59
2,176.02,1800
8,1207.19,1734
14,1710.53,860.69
8,8881.94,819.16
2,0.37,160
2,19.89,2765
12,1890.56,1410
10,5456.53,1180
4,21.4,3780
33,2797.09,809.72
21,1614.9,824.53
18,11670.64,1913.51
15,402.8,804.25
20,2776.26,1624.58
15,558.07,155
1,0.02,337
23,929.7,1070
22,1733.8,819.16
28,1694.28,724.62
6,226.32,800
16,1729.51,150
55,5257.24,2180
13,1555.75,1013
12,1756.05,986.03
1,0.02,0
31,5562.4,693.75
3,25.74,874.78
51,10039.63,150
10,1734.45,1070
16,2264.77,1257.49
6,331.45,807.63
9,1180.47,819.16
1,0.02,150
11,1106.46,1111.29
6,249.91,158
16,1724.73,849.15
6,3029.34,302.24
20,7895.69,720.72
1,0.02,1200
6,274.2,150
3,157.8,158
20,4340.36,807.63
7,1206.17,2453.9
2,19.72,0
22,3109.85,888.37
7,286.88,168
1,0.02,400
21,1085.89,819.16
2,179.16,2090
2,0.01,0
3,0.3,0
5,1730.65,800
9,531.12,1200
19,1723.57,888.37
1,0.02,4900
30,2874.3,937.59
2,80.72,405.21
11,1409.42,565.29
28,2187.42,1110.61
3,569.97,845
11,1239.63,850.99
8,322.54,180
10,1773.01,1548.91
1,0.02,100
28,7532.18,848.15
31,3081.05,819.16
4,190517.8,5068
1,0.02,800
37,4024.42,1263.36
45,3681.19,1422.04
1,0.02,560
12,1418.78,818.61
8,4371.48,0
9,1159.3,1022
13,2443.9,937
23,11130.34,1930
5,1739.03,1996
24,2069.2,860
18,2082.99,1392
37,1932,1039.06
1,0.02,470
9,4545.45,0
18,2613.96,2186.03
8,637.99,1370.5
23,1816.11,701.64
4,12301.26,507.44
5,237.95,150
3,190.56,0
8,252.71,158
6,261.88,1687.59
2,175.5,1057
6,180.62,5277.79
1,0.01,220
10,1109.99,2000
14,1666.54,819.16
3,1.37,2750
1,0.03,0
7,603.6,1400
8,283.61,150
4,221.15,980
5,6261.49,0
19,430.3,158
4,3893.1,557.17
2,19.71,0
18,2302.21,1239.93
28,2220.74,1022.18
21,10970.45,819
1,0.02,2800
2,20.43,4008
2,0.04,2530
19,2153.65,860.69
33,3400.43,1090.62
1,3.1,851.52
13,4904.52,3556.67
25,2281.88,742.98
30,3608.99,833.77
2,1.02,2918
1,0.02,1500
35,12783.45,1055
20,2922.34,713.76
3,1501.28,723.45
1,0.02,1600
5,23.47,969.12
29,5598.6,937.59
8,1327.32,807.63
22,2562.53,1050
11,399.78,155
1,0.02,840
11,1148.9,408.7
7,359.57,1225.8
8,1411.8,510
11,1433.23,622
1,0.02,807.63
2,20,0
39,1012.55,158
2,441.01,0
6,306.88,158
2,19.71,969.12
9,2274.85,1500
4,3750.06,1459
2,437.81,4995.11
37,6708.82,870
11,369.22,150
12,1980.38,1435
8,448.69,156
1,0.02,70
6,1187.4,818.55
9,974.64,1400
9,2742.08,1532
16,6317.14,819
17,1557.58,819.16
8,245.9,150
4,7901.32,7065.68
13,2135.89,1022
39,6482.15,2404.91
8,310.19,150
7,124.93,2100
19,2639.79,1482.04
5,202.87,1077.27
24,2262.33,807.63
13,917.4,800
26,2495.91,160
48,2381.71,1234
41,2316.58,833.77
5,788.48,1130.61
5,809.96,819
22,3107.23,986.03
26,5460.28,877.86
10,447.09,336.59
8,3247.19,158
25,2795.68,2044.36
8,847.81,342.15
29,2391.45,2369.12
7,237.61,0
2,19.71,1000
2,19.71,1569.12
2,220.11,2900
4,1413.29,486
23,2154.32,1090.62
5,196.03,707.09
2,0.09,300
21,1218.56,653.53
17,1902.47,833.77
25,2331.91,1090
10,143.9,0
11,2718.97,1130.61
4,801.59,575
14,1738.34,919.12
18,2739.24,860.69
19,4637.41,1990.82
5,307.85,150
28,5363.22,1100
1,0.45,0
9,251.68,1089
2,404.3,2133
29,5275.88,1400
7,248.19,198
14,1897.33,986.03
13,1595.75,962.5
36,2854.38,761.72
11,1540.99,852.66
8,566.58,158
18,2785.96,700
1,0.02,1461.19
5,180.35,1240
5,3172.98,158
11,1586.28,847.29
4,313.8,150
10,5379.66,945
40,4919.05,849.15
25,1301.37,669.38
24,1582.56,689.87
9,551.77,1245.65
11,6820.69,1273
27,1812.68,819.16
1,0.02,280
13,1690.12,986.03
28,5366.6,870
3,164.03,950
7,1172.57,819
66,4654.8,1430.97
6,2030.91,1886
9,2747.94,2800
29,4801.68,1022.18
13,1093.22,634.65
9,1639.11,800
1,0.02,300
45,2659.58,267
1,0.02,589.94
21,4037.58,819.16
2,0.04,1617.85
2,1.05,0
12,1471.35,1301.36
22,5552.57,870
2,19.72,849.15
4,20.64,2120
9,2259.56,1896.71
10,1283.64,874.53
5,209.87,986.03
21,1828.49,0
27,2318.94,849.15
18,3032.23,3321.67
29,10876.51,849.15
2,200.31,0
5,76.07,800
7,842.03,1582
2,0.04,704.73
1,0.02,1116.41
3,1225.61,0
11,1596.29,0
13,1868.95,807
8,5530.78,2500
4,659.51,2101
26,3212.1,1369
1,0.02,2085
19,13264.06,3250
19,1658.42,860.69
10,1591.53,807.63
19,3782.47,1969.88
5,3523.03,1470.77
14,2191.32,1078.21
5,481.28,0
13,309.7,150
2,19.71,150
20,2481.26,1619.14
28,2863.85,1096
18,1959.68,849.15
28,1833.33,1450
5,321.46,0
1,0.03,1550
17,9039.36,1228
14,1522,840
13,4312.48,833.77
5,1123.5,2622
28,1628.03,156.87
1,0.03,3063.31
41,8353.78,1436.8
21,2219.37,926.9
22,1416.26,673
8,249.18,807.63
10,6564.26,677.28
3,21.59,2040
17,4108.94,800
2,1.87,0
63,3309.74,1170
4,90.02,937.59
7,1517.33,856.67
1,10.85,930
3,20.65,921
5,138.23,0
6,135.33,0
12,1575.65,743.57
29,2638.06,1090.62
17,4096.4,1274.81
13,4658.52,1381
1,0.02,3642.52
1,0.03,2900
11,2459.42,650
7,1590.13,1430.63
17,14094.31,158
5,2377.11,4083
9,1875.54,0
15,3012.28,3400
22,2861.21,1100
20,1658.94,849.15
1,0.02,0
2,0.04,830
30,1981.06,706.45
2,141.28,954
24,4637.54,1178
20,5464.45,2264.07
13,299.61,150
14,1677.55,150
5,234.44,150
1,0.02,1170
32,34022,712.36
1,0.02,5500
14,3784.77,3272.02
26,26854.11,1436
5,418.94,320.8
2,19.71,0
24,4725.51,819
33,8253.64,860.69
21,2089.75,833.77
14,2994.92,2160.42
6,239.93,178
15,3515.96,819.16
17,1692.89,1506.12
19,3113.96,1003.72
8,299.38,158
30,4404.21,860
5,41.14,600
23,2235.98,986.03
13,32050.92,1592.73
8,514.41,1100
1,0.02,414.41
24,2319.17,1257.49
14,2047.62,2241.99
11,614.29,950.99
8,1078.46,1219.58
37,3105.85,1130.61
2,19.72,0
15,2169.26,1202.18
4,3301.51,1940
8,308.62,150
8,2012.81,1753.56
1,0.03,0
20,514.73,807.63
1,0.02,1000
1,0.02,803.79
10,10273.11,2840.14
1,0.02,0
15,1568.39,937.59
5,170.44,1200
32,6041.98,904.52
12,1519.59,792.1
7,656.41,310
25,2287.36,794.73
1,0.03,2672
19,1993.85,807.63
16,1824.19,806.03
3,51.06,850
47,3670.22,1022.18
13,3585.96,1280
1,0.02,396
14,2123.23,1020.58
43,1538.89,819.16
13,1595.23,1543
7,135.45,900
18,2222.61,1211.43
28,458.88,900
2,19.71,860.69
10,1372.3,708.33
6,951.29,469.06
13,2731.16,1090
1,1.86,0
1,0.02,850
1,0.02,1000
6,1127.96,890
23,1755.36,680
18,4269.14,1628
10,845.36,158
1,0.02,1930
1,0.02,140
30,7384.48,13740
9,475.76,180
35,3410.51,1003.72
52,7762.73,830.77
13,520.36,1003
13,1505.85,807.63
27,2336.99,849.15
24,6191.53,833.77
21,2880.76,158
4,6559.3,2396.83
10,1771.57,1037.49
34,3097.4,1473.24
20,2614.96,1130.61
37,950.5,156.78
8,2806.69,0
14,2383.3,1382.4
2,0.04,544
12,1867.09,819.16
4,178.99,228
2,69.74,969
17,2157.74,1150
55,2886.8,954.51
10,1876.42,955.39
9,151.12,670
14,1623.62,1003.72
17,2139.23,861.63
4,136.97,700
17,1838.84,807.63
31,2711.73,1234.42
7,966.34,434
15,2017.39,937
2,464.84,0
2,362.21,388.46
20,5432.28,1896.67
25,2264.89,600
1,0.02,0
2,6.22,857.53
2,1.31,1393.96
2,19.71,150
27,4701.15,833.77
