"Frecuencia,""Transaccionalidad"",""Ingresos"""
15,2318.45,0
12,269.56,150
7,309.95,177
31,3009.78,1054
12,1371.61,487.67
2,19.71,0
1,0.02,900
8,299.27,150
8,1194.88,800
30,2026.43,969.12
6,24205.13,840
15,882.57,1373.66
9,1425.93,0
35,1613.79,819.16
31,1952.14,1003
37,5070.49,1779.46
26,3388.05,860.69
2,19.72,974.86
3,1.38,550.78
17,1301.27,711
14,1480.49,580.36
5,438.76,875.45
6,619.93,890.97
17,1753.39,1093.08
36,3011.54,1090.62
10,2735.12,771.04
13,1415.01,849.15
2,0.04,500
12,1054.73,819.16
27,11079.93,1110.1
13,1173.37,5087.48
3,75.67,0
24,21309.8,4200
29,2292.5,819.16
20,1373.69,807.63
17,7483.89,158
42,6293.76,853.38
35,8329.34,937.56
26,1739.26,156
29,1454.87,819.16
15,1579.89,807.63
1,0.02,500
9,1180.12,475.87
5,2215.48,1597
1,2.56,973.29
9,1296.7,363.08
26,2752.53,954.51
11,969.54,935.65
16,4543.28,1529.69
31,4435.17,1022.18
9,471.7,604.92
8,2363.96,980
10,409.8,150
16,2435.6,1125.78
15,2187.31,1883.52
7,661.44,1513.33
6,308.15,150
8,214.32,990
28,2159.52,1003.72
12,1936.59,860.69
9,1879.99,874.53
24,1804.73,807.63
17,1916.76,902.18
1,0.02,0
9,709,537.34
1,0.02,755.63
2,587.98,0
31,44979.18,833.77
19,2142.88,600.16
3,2.05,1377
15,460.64,1482
19,3532.05,6517
4,926.03,2238.03
9,1634.17,819.16
2,19.71,150
1,0.02,400
24,2626.48,1234.31
28,2229.13,1048.95
20,1924.49,833
16,2567.43,0
39,2481.17,986
11,949.23,6729
10,1618.74,860.69
2,19.72,738.1
16,2596.68,986.03
4,514.72,665.79
8,190.17,529.85
30,2396.13,1692.04
1,0.02,156
9,6331.34,718.43
20,6203.82,860.69
38,12162.99,819.16
14,1624.81,816
13,7301.62,1641
1,0.03,2231
16,1567.82,1100
24,2615.51,0
2,248.22,1861.72
4,2178.31,2150
12,5809.53,954.51
2,19.71,0
2,2001.76,3964
1,0.03,500
6,81.74,150
5,279.88,180
19,531.48,258
17,1846.78,819
3,56.8,560
1,0.02,800
13,2511.67,1254.2
16,545.79,2738
21,23022.92,874.53
2,19.71,1606.39
5,811.8,1100
29,4393.73,704.08
13,3050.24,1189.33
19,2927.9,1867
1,0.02,150
12,1085.51,907.66
8,379.04,150
6,260.79,5070
2,0.04,861
42,9758.01,849.15
6,1281.45,160
13,886.79,800
2,1.02,318
16,2373.74,838
26,3005.08,1233.23
33,4019.16,726
8,1380.49,849.56
12,8830.7,927.71
13,416.79,180
27,11552.5,794.8
5,752.85,745.43
8,1479.47,0
1,0.15,804
29,2691,2850
1,0.02,1400
10,289.65,150
8,3092.5,3000
2,362.41,600
12,1495.51,818
1,0.02,788.44
27,240.28,248
7,276.93,158
39,1762.13,808.84
1,0.02,800
51,8144.65,566
19,2094.21,1762.9
12,1734.46,0
3,20.7,1815
16,2084.37,0
1,0.03,0
17,831.08,0
15,1268.9,1991.3
10,7759.29,1923.93
13,2003.41,5676
11,1861.14,1258.83
1,0.02,2000
33,6616.21,1003.43
8,896.43,150
1,0.02,1300
1,1.55,1000
12,1353.97,736.98
6,1545.47,0
100,6237.5,937
29,4179.83,860.69
18,6018.41,1724.01
3,0.29,3000
17,2042.81,2142.17
8,4453.72,697.1
9,1859.41,807
7,18643.97,2031.96
25,2910.24,819.16
3,21.57,1090
1,0.03,0
12,265.55,150
1,0.02,750
14,1785.72,849.15
35,2185.26,588.15
25,2336.09,150
15,2391.52,0
4,23.16,100
1,0.02,0
9,1143.87,833.77
29,2303.67,1322.18
6,721.91,819.16
17,1972.13,0
31,1154.31,652.13
3,749.43,540
1,0.02,150
38,2241.97,807.63
15,1670.11,1074.51
51,2774.5,1090.62
9,249.27,750
1,0.02,2200
7,890.3,609.45
12,1315.18,1300
1,0.02,1177
26,4409.12,849.15
29,2147.76,819.16
1,0.31,947.92
1,0.08,736.73
17,2475.69,849.15
21,1584.06,874.53
3,28000.09,800
25,4268.32,2884.08
47,2638.38,676.88
13,376.33,158
20,2078.22,658
2,1.26,1500
26,1720.18,158
61,2629.52,703.75
4,358.71,0
35,2709.98,1228.63
19,1278.49,0
13,238.44,366
21,6127.99,1950
1,0.02,0
4,21.71,1025
2,1.02,480
1,0.62,180
34,2466.09,860
28,2426.48,734.65
19,5605.13,1003.72
2,19.72,0
33,36165.48,2110.83
1,0.02,1900
5,310.21,150
5,146.42,986
27,1919.45,0
16,1619.81,929.41
7,633.77,0
21,1935.58,874.53
19,2330.3,1191
34,2018.77,833.77
19,2281.12,807.63
35,9837.06,1022.18
24,1526.54,3605.03
3,40.04,800
16,4739.18,804.63
19,2076.52,874.38
13,1447.73,729.3
20,1747.16,2400
22,1738.8,833.77
6,1385.7,754.57
6,1526.56,0
4,234.15,158
26,3251.71,1400
12,2418.46,1022.18
5,215.99,1351
1,0.31,0
7,255.46,150
13,1570.4,1071
6,1050.97,1309.74
10,2472.48,1570.97
5,2655.4,1882
10,4341.1,1200
3,492.16,675
4,227.15,158
17,966.95,874.53
6,1262.46,640.69
2,1.02,7000
26,1810.35,807.5
9,1779.31,2080.62
5,752.28,800
11,1285.66,849.15
23,2596.78,1022.18
3,290.3,0
6,645.31,455.13
17,1602.65,819
1,0.03,0
12,663.83,1834.3
13,1897.06,0
6,1490.61,693.43
11,3889.64,3048.56
7,745.87,809
18,2139.16,892
11,963.36,764
6,905.48,512.62
20,1509.88,1234.42
5,43.78,703.2
10,295.13,158
31,2215.93,888.34
2,8.85,2500
3,188.95,0
3,2.58,1722.35
7,183.87,0
12,3768.16,2737.38
1,0.02,2500
6,401.09,1161
20,3386.43,988.95
9,289.62,150
12,1465.18,150
2,20.09,1022.18
1,0.02,1500
16,1839.69,1054.48
28,7080.52,1660
7,3880.83,4500
16,2840.85,1311
17,1248.89,833.77
1,0.03,0
30,2882.83,2212.12
4,5875.96,5000
26,10677.08,715
6,1745.58,886.03
8,3300.74,1980.34
12,2018.68,850
6,1401.38,14000
8,381.36,338
9,1160.74,807.63
7,250,178
30,1723.64,1852.37
24,2546.22,1100
3,93.23,0
20,4045.84,1959.92
18,767.39,592.17
14,1955.3,945.6
6,844.68,980
4,43.12,1705
30,1983.87,815.32
1,0.02,1060
18,1687.95,850
9,664.29,1142.16
5,258.19,150
3,5368,0
15,2888.36,674.32
17,1479.3,832.77
16,758.98,278
12,1221.18,833.77
22,1490.37,788
14,23223.37,2360
17,1260.93,258
48,14901.73,1020.61
6,258.99,178
2,36.89,1200
8,285.8,800
32,2578.56,1180.05
15,2124.52,1911.95
1,14.59,3550
13,11514.29,860.69
29,6221.4,849.15
1,0.01,1200
5,585.08,519.06
3,52.03,0
1,0.31,0
34,2821.83,1210.29
27,14185.23,5121.91
19,1584.53,674.09
6,290.73,1003.72
8,498.49,1022.18
3,119.74,900
1,0.07,0
7,1428.6,701.41
2,19.71,0
9,1818.8,874.53
14,2149.94,931
21,2112.68,936.03
19,12068.03,819.16
13,1514.65,976.77
10,326.34,240
17,2461.43,1200
24,27172.17,819.16
7,1590.72,819
23,5045.35,1410.14
6,388.18,700
5,563.74,8814
39,7850.05,4478.09
1,0.02,1813
13,2087.9,807.63
26,3808.75,150
18,3900.72,860.69
10,1808.09,1200
1,0.02,473.4
5,208.47,158
6,596.96,0
2,60.1,1550
1,0.62,0
1,0.02,1022.18
1,0.02,703.88
56,3981.98,709.95
3,1658.36,2000
43,6917.08,1121.51
1,7.82,2146.16
2,29.72,0
5,321.44,178
28,3062.52,1019.51
32,3641.75,1125
28,6712.27,1524.31
26,9961.44,2280
35,1785.86,1231.03
77,6625.2,2479.23
2,543.14,0
4,345.73,1552.55
26,5411.24,1477.43
5,1104.77,410
6,170.1,2315.84
18,1947.1,986
1,2.48,980
45,6161.5,849.15
30,35755.8,903
11,2002.19,728.72
13,1908.65,626.21
14,1708.72,1224.11
14,3951.91,2000
7,283.37,280
13,8259.6,1272.87
1,0.02,150
15,1359.24,860.69
5,285.55,150
35,5937.92,2578.9
3,901.69,1500
3,2197.45,0
28,1453.19,743.85
4,149.33,1101.35
38,2279.21,870
8,1688.87,822.61
6,6435.32,4090
6,241.86,3700
1,0.02,900
7,2507.64,4054.48
18,4219.72,150
2,168.11,1778
10,1177.57,1288.46
14,526.07,684
3,156.81,5333
3,314.63,1522.51
14,1829.78,969.12
11,1645.85,1003.72
13,7051.17,1130.61
18,2035.79,1022
18,3463.05,1566.92
1,0.02,2000
13,2789.38,1000
10,481.41,180
4,269.4,573.31
3,88.12,885.85
33,4719.04,158
22,2642.61,855.55
2,19.71,0
48,1309.7,158
22,1215.22,870
3,72.84,0
51,8645.74,1086.64
14,2247.6,920.67
7,1808.15,860
1,0.02,340
2,0.03,1750
1,0.02,800
3,89.97,0
5,308.15,150
17,2028.8,819.16
15,5839,1570
40,2806.24,821
7,359.64,158
1,0.02,0
6,530.68,674.59
18,2074.17,986
21,2430.03,805
2,19.71,3353
6,1168.65,158
3,120.73,2045.39
15,7800.17,1616.21
16,1485.88,0
15,1601.33,800
2,3.22,1097
12,7204.78,449.79
13,2192.21,1014.94
8,2162.68,2084
8,242.71,1086
12,1084.37,2014.32
10,1712.78,874.53
1,0.02,1400
1,1.64,1500
17,6564.7,1300
4,153.99,893
22,2233.76,833.77
1,0.02,0
30,4040.45,1212.64
26,2694.28,771.09
15,1584.74,150
12,4045.17,819.16
21,1947.08,954.51
6,379.2,740.95
3,253.38,800
26,1868.38,856.84
3,66.76,1343.28
36,3147.08,927.41
3,178.62,178
2,19.71,0
16,1909.9,3044.43
33,3188.23,986.03
4,184.79,1130.61
21,11333.81,1234.32
2,19.71,750
15,1797.32,8426
11,7437.26,1250
12,2741.28,661.42
2,1.03,450
1,0.03,0
11,1455.76,819
2,103.13,2050
13,1885.9,607.43
1,0.02,0
8,899.68,819
33,8107.31,1070
17,1673.66,150
31,2475.51,800
1,0.02,50
13,830.03,1218.14
9,1804.85,462
13,1980.16,601.13
2,60.03,670
1,0.02,1600
10,1997.33,0
14,5591.61,1646.46
11,2500.74,860
1,0.07,1530
8,756.8,715.06
33,11261.86,819.16
9,361.46,280
1,0.02,820
2,19.71,1110.61
21,3509.57,937.62
1,0.02,10000
2,38.95,969.12
10,1818.71,980
1,0.02,960.54
11,1001.98,1867.31
21,635.89,360
29,2376.11,1117
19,1780.36,962.12
13,1057.01,540
12,1353.22,1050
2,0.04,1482.04
14,1968.05,807.63
72,2221.15,937.59
3,35.98,0
8,1022.72,651.1
15,866.71,158
1,0.02,1588
9,1531.63,830
19,2167.24,849.15
4,336.76,1015
5,252.26,961.81
9,233.03,278
13,322.81,158
10,789.76,843
3,706.4,0
13,602.11,180
6,924.78,554.55
4,46.12,750
2,19.71,0
7,2843.04,800.42
8,1167.09,1558
20,1690.03,833.77
25,30.63,2350
1,0.07,1385
18,1548.11,819.16
3,158.71,158
11,1957.8,1015
11,288.97,150
31,2723.08,1257
38,5531.34,2059.36
89,3788.3,158
4,1206.93,730
7,1629.09,0
9,145.52,950
15,2499.3,1090.62
10,2767.56,1700.08
5,233.78,746.21
23,3927.13,716.26
27,2590.98,819.16
24,2909.67,1003.72
18,2114.46,1850
18,3824.73,1243.09
25,2499.68,980
5,1105.22,2733
81,20860.53,929
19,1828.33,874.53
8,1693.89,2150
18,2284.3,953.72
16,1892.09,954.51
8,244.48,700
2,200.93,0
3,30.02,2223
1,0.03,0
17,9535.63,1800
1,0.02,100
53,41684.71,1130.61
27,1785.43,849.15
4,487.89,1042.13
2,19.72,1130
6,3541.73,1477.43
6,967.52,732.58
1,0.03,1550
27,2361.48,1009.75
23,1722.27,860.69
25,1882.26,1525.2
15,391.13,208
10,622.21,1630
8,1248.94,533.21
11,741.23,378.98
5,228.98,278
10,3432.38,0
22,26859.87,2966
29,3449.39,1257.49
15,878.76,1060
12,1325.27,0
23,2505.29,860.69
7,258.56,158
1,0.02,3500
5,1586.87,840
11,2099.08,993.81
4,12.13,1500
11,1610.31,807.63
1,0.01,1720
11,186.2,803.68
3,903.87,376.9
17,1814.84,2214
1,0.02,800
4,1043.81,1430.66
14,2035.39,2124.15
9,640.83,0
58,4422.32,0
30,2353.7,849.15
1,0.02,200
10,2445.35,716
9,693.5,2475.47
18,20185.69,1022
13,1646.93,807.63
49,2167.5,849.15
19,1840.65,160
9,877.41,0
3,933.36,740
18,1552.27,819.16
4,273.74,394.42
4,193.36,2800
13,908.04,158
23,2714.53,976.66
18,1840.69,811.47
17,1697.76,833.77
16,1653.95,769
36,2207.96,929.07
26,2338.1,1070.62
4,587.64,1020
54,5995.04,594.01
2,8002.68,6200
9,1161.9,1494
12,2083.87,974.03
18,4223.96,2124.09
10,1543.25,1807
23,4042.33,2176.59
14,2063.45,1101.51
12,1978.25,2036
7,858.44,150
1,0.02,2014
5,180.35,1200
20,2411.21,2152.12
16,2829.75,792
1,0.02,800
15,1070.07,208
11,1762.76,1110.61
107,3841.14,1912.32
22,3263.2,1416.5
6,1707.07,942.03
9,1824.71,2181.47
8,976.64,849
54,5583.48,774.95
2,1.31,0
1,0.03,677.39
26,1894.15,819.16
8,326.71,158
32,1426.88,1757.27
11,2073.55,968.55
5,295.64,158
28,4085.96,1152.23
3,157.81,158
16,1919.21,819.16
14,2502.93,511.78
25,2497.06,790
17,1483.55,600
4,1600.04,650
19,14001.61,1572.6
17,1128.64,1050.77
3,0.13,300
16,9670.91,849.15
16,2446.67,986
22,17828.52,1408
16,1958.47,1886.03
31,5267.31,807.63
21,1578.72,819
1,0.02,2984.37
1,0.02,5200
57,9393.09,840
98,6115.92,1293.7
29,2723.72,995.77
20,3987.54,1418.46
2,10.3,400
27,8221.68,0
1,0.02,800
15,1996.48,711.63
3,596.36,395
27,3484.1,800
3,40.33,893.75
22,13661.1,1022.18
44,3337.13,982.03
3,1.37,150
7,230.22,150
1,0.02,969.12
8,1065.78,725
22,5155.52,589
22,2227.72,969.12
1,0.02,1680
15,3546.39,1214.43
25,2464.81,807.63
19,548.53,200
19,1927.2,807
18,2182.09,849
16,1253.9,877.33
9,677.16,435
26,2417.32,807
17,1243.78,158
9,487.62,807
18,2201.43,937.59
13,671.47,156
9,298.87,150
14,1245.47,703.68
15,6350.03,3789.86
1,0.57,1000
3,2003.99,2176.17
23,2871.53,1022.18
1,0.02,1170
19,12938.79,1758.78
21,3150.78,969
4,178.97,278
16,2028.62,1326.03
24,2120.12,644.89
40,8391.49,1722
32,2693.11,849.15
4,293.32,754.56
28,6725.55,0
1,0.31,1782
1,0.02,681
24,3564.13,639.46
17,4763.01,1003.72
1,0.02,0
1,0.02,1857
6,1186.52,722.4
23,5845.53,783.77
8,209.53,158
13,1200,606.45
16,2283.1,2703.49
17,2439.58,150
2,40,1472.12
9,1228.42,807.63
7,354.02,433.93
15,1070.23,168
17,1123.55,623.76
19,1764.23,807.63
23,6327.34,860.69
31,3255.02,2250.88
1,0.02,0
16,45641.85,1496.81
7,2047.09,0
1,0.02,1452
11,4042.41,942.13
10,463.92,150
13,1858.8,920.67
21,5236.82,1569.28
1,0.02,300
9,882.43,810.28
11,1715.83,887
13,2078.56,860.69
7,575.82,1886.54
1,0.02,0
24,4684.25,682.08
2,19.71,784
15,1753.4,849.15
2,1.02,650
26,4422.39,928.33
26,1853.58,819.16
10,2950.01,2539.31
7,1430.75,965.36
26,2652.39,675.53
5,212.01,980.39
7,358.6,1390.71
1,0.01,4600
2,19.71,0
4,254.93,999.01
12,1843.93,892.79
13,1065.07,969.12
1,0.02,700
26,5868.07,762
24,3608.74,687.59
2,7.02,600
29,2092.06,769.12
58,4333.67,1050.61
15,4438.91,819.16
17,1266.67,807.63
21,1606.29,819.16
8,2109.58,822.35
2,19.71,2350
12,3418.69,1214
26,2159.51,807
15,1949.85,700
5,622.36,268.06
41,4975.63,969.12
35,30817.08,1234.42
11,1360.58,160
13,2081.48,1243
8,298.86,150
6,743.84,630.7
7,12229.82,849.15
18,1922.23,1003.72
13,2320.66,1130
22,1871.32,1236.03
3,377.96,180
5,1541.9,1860
6,1035.01,947.27
2,19.71,2100
8,872.47,488
26,1842.23,819.16
4,39.43,0
29,5835.73,860.69
1,0.02,150
12,1315.97,850
12,800.26,480
21,1745.98,904.52
1,0.02,700
11,1875.48,1860
6,831.42,2039
3,157.81,150
8,323.35,150
19,5826.11,2700
4,329.46,0
23,1746.61,150
3,92.53,247
19,2260.07,860.69
2,104.11,1120
14,5201,1152.81
3,76.22,0
3,41.01,0
2,1.02,3200
21,2255.56,0
8,111.04,1559.09
8,1179.03,807.63
51,4173.89,1450.28
31,1486.06,929.41
17,3225.77,833.77
1,0.02,3300
1,0.09,0
2,69.71,150
1,0.03,100
25,5185.53,741
11,845.11,680.6
8,1181.15,777.87
1,0.02,1385
1,0.02,1200
3,300.53,1568
40,1781.17,819
23,2776.17,1280.56
8,259.11,1120
41,3017.72,1233.42
17,2016.58,977.49
7,190.22,2400
5,1288.15,580
35,1850,807.63
8,179.2,849
4,538.23,410.2
1,0.02,200
2,1.02,2800
38,3157.45,804.51
8,373.41,158
25,2325.26,2550.13
8,1409.6,1022.18
5,132.22,994.32
5,306.04,2880
6,1765.19,872.48
2,2.18,2100
10,24422.14,3211
9,750.84,569.69
21,4860.5,954.51
1,0.02,2100
6,179.18,150
42,3785.93,807.63
1,0.12,150
9,1733.68,842
6,1714.87,904.52
36,8148.72,904
4,5.66,6063.81
8,1917.18,970
1,0.02,1201.03
9,1584.86,879
18,1899.27,833.77
9,1344.08,540
1,0.1,0
28,2887.7,749.51
33,2790.81,800
15,1163.12,1135.38
24,4317.24,1800
56,3468.53,1060.63
18,2697.82,158
1,0.02,150
25,5424.57,807.63
1,0.02,0
6,1750.43,425.8
18,1824.66,791.12
4,26.94,2020
8,856.58,1765
1,0.03,2100
8,1187.54,698.2
5,132.88,986.03
23,2163.39,849.15
36,15362.46,156
1,0.03,0
2,210.58,800
13,3342.82,1310.53
6,318.18,150
17,708.05,365.74
31,19138.09,150
14,2113.67,1041.44
5,304.23,1003.72
1,0.09,0
11,1639.89,874.53
6,561.64,1700
6,2017.06,2835.83
8,1707.47,120
15,2148.67,0
15,9368.8,3210.41
13,1924.9,807.63
6,260.07,157
32,2126.22,1632.19
29,1831.17,849.15
24,4445.48,969.12
1,0.02,2597
24,2762.14,150
25,396.99,150
13,9657.66,2370
13,2178.55,1002.68
1,0.02,1020
9,278.16,150
5,774.76,1445.13
1,0.02,3000
18,1736.9,677.93
14,620.87,1200
32,2816.03,1257.49
11,609.85,240
7,936.25,536
2,74.43,794.48
31,1384.94,819
1,0.01,800
15,1489.28,959.38
6,2249.65,7065.82
32,2058.53,740
33,2567.78,794.88
12,5683.7,1800
11,1973.52,1066
32,4989.65,1697.52
2,0.04,0
19,391.12,150
17,1874.84,819.16
31,2580.58,833.79
30,4599.85,885.54
4,43.12,760
25,1831.15,854.21
3,565.12,1401.59
10,378.89,150
14,1604.51,1540.58
26,2375,860.69
17,1596.11,643.34
12,1127.61,1464.32
16,2893.01,0
4,28001.89,1920
10,2911.29,684.42
5,1126.32,762.16
29,2513.05,861.62
18,1827.48,0
45,2250.39,819.16
6,317.75,400
7,695.58,577.46
68,4162.22,819
27,1777.6,800
2,1760.76,2109.58
16,2351.73,1130.61
14,2042.56,856
7,900.63,160
13,41020.04,968.31
24,2558.11,1022.18
15,3430.28,847.63
14,1303.58,833.77
22,3864.87,960
12,1431.1,1351.05
7,1169.91,700
24,2923.89,936.03
21,4224.42,819.16
4,240.2,1300
47,3400.77,969
4,1195.62,1284
4,46.12,1309.76
12,2006.14,1043.2
7,1573.47,1258
35,2192.82,900
27,2302.12,1234.42
17,1984.77,1003.72
9,1826.86,1054.48
15,1898.57,819.16
16,1831.73,849.15
11,2574.08,1193.43
2,19.71,0
4,1487.67,3207.82
31,3911.81,0
1,0.02,156
1,0.02,200
5,1902.65,2310
8,342.81,180
27,182.34,0
13,1670.01,1003.72
5,46.12,2600
6,1521.2,160
6,537.16,513
1,0.02,2250
8,1086.06,692
1,0.31,1850
19,1583.75,862.56
1,0.02,1500
5,2125.34,890
26,1919.51,807.63
13,1673.56,1985.94
10,560.41,0
26,2939.78,950
1,0.01,1100
33,1793.87,804.63
11,1836.58,819
12,1920.73,860
10,1626.69,944.02
13,2225.93,1518
1,0.03,1900
10,1877.94,920.67
18,1433.13,850
19,1435.69,824.76
3,0.14,1218.68
29,2080.73,807
2,524.62,1365
2,19.71,150
4,5.04,2000
7,841.91,1597.76
3,40.47,1380
26,1364.68,819.16
37,6079.67,807.63
4,609.72,1000
15,3235.15,1643.97
23,2937.34,1003.72
6,584.03,406.52
18,2788.81,1098
30,1700.07,807.63
11,762.83,1022.18
2,1.02,366
3,13.63,485.55
5,80.4,681
18,4471.19,1400
1,0.02,800
1,0.02,660
27,2372.41,888.37
8,666.85,1132
21,2433.28,701.69
5,417.81,807.63
9,94.66,920.44
27,1874.65,804.63
1,0.02,900
17,528.4,158
21,1130,1120
14,5892.24,1003.72
12,1987.62,954
4,297.8,150
15,1580.61,1235
3,178.76,230
1,0.02,2500
18,1859.7,1014.94
12,1971.22,0
12,2443.38,786.44
42,2685.61,1488.37
33,1647.9,807.63
17,4778.94,458
22,36158.09,1210.24
11,1410.78,0
21,2743.41,1369.17
5,3.93,2421.7
13,1707.31,870
12,1412.1,452.91
2,19.71,150
2,19.71,959.38
13,2238.55,1008.98
5,179.54,1022
28,3917.41,975
16,1920.15,1333.73
11,449.88,150
1,0.02,0
39,16763.67,150
35,1869.04,860.69
2,30,2220
25,849.61,0
29,2290.14,180
4,80.79,2652.54
6,282.69,158
3,944.31,667
29,2440.37,977
3,600.75,985
32,2206.82,819.16
4,1.66,1375.37
11,508.97,1200
32,992.61,823.71
13,1216.94,650.18
19,7876.45,689.88
16,8832.38,208
6,704.82,840
5,180.37,1639.31
22,2025.42,874.53
3,72.5,150
13,4139.95,2584.92
11,1013.08,327.39
18,1223.93,150
16,3459.47,807.63
17,1463.99,360.27
28,1982.38,175
7,850.17,512.22
19,2082.44,3715.47
5,4324.3,2430
2,0.04,1200
4,172.24,733.33
18,2638.75,750
5,219.5,0
3,293.74,1250
21,5555.43,964.16
6,741.6,556.07
5,281.77,150
35,2415.34,833.77
1,0.01,250
19,1849.52,1951.4
12,1638.1,1041.03
7,1685.42,860.69
4,168.85,0
14,1276.5,574.37
4,314.37,750
2,300.32,0
8,329.4,1794
1,0.02,1622.95
30,5372.95,3230.33
1,0.02,123.39
21,9258.24,833.77
9,1177.65,3600
13,4963.26,1200.25
8,805.79,1260
7,3006.88,1480
1,0.03,1250
12,1505.75,707.25
16,1884.25,1100
43,4625.49,1331
15,4500.77,972.18
21,1777.04,1003.72
26,3977.3,860
1,0.02,621
2,0.04,769
13,10683.39,860.69
8,411.2,1022.18
28,1921.46,819.16
9,2000.66,920.67
4,49.7,1700
16,1412.08,860.69
41,3487.33,1613
5,461.56,1163
8,1575.54,819.16
14,434.37,750
21,2016.98,664
2,19.71,517.09
18,2305.76,1257.49
13,309.81,158
5,876.98,1022.18
1,0.03,100901
10,1431.05,1313.46
17,1637.89,749
24,1525.08,899.16
39,4538.73,2171.07
10,835.44,785
1,0.03,1240
4,2000.33,976.37
16,771.87,566
7,762.24,0
2,0.04,1910.72
2,25.31,670.03
42,10581.98,1148
23,28152.28,150
77,2892.83,819
4,938.54,872.34
8,1938.76,990
15,2851.58,849
17,425.58,150
2,2.35,1068
18,1602.85,606
80,5862.66,800
10,149.24,1750
3,69.72,0
15,1589.11,1976.19
6,2124.97,1037.71
24,2043.52,1095.62
6,890.52,451
14,741.86,158
12,1471.13,833.77
11,1727.98,777.59
11,1753.3,889
23,3483.05,850
2,132.64,0
24,2734.76,1090
7,254.78,158
12,2897.57,1130.61
21,1228.78,0
20,500.73,2085
22,1528.03,1818.74
2,0.04,628
11,2058.48,716.34
17,1237.2,819.16
5,295.55,1116.14
2,19.71,910.64
6,1243.58,494.27
1,0.62,0
32,3024.09,1212
15,5527.5,678.49
2,19.72,682.95
7,2237.27,796.69
19,2095.4,1780
33,2005.05,704
26,7633.18,833.77
22,2281.26,1233.06
1,0.02,650
4,53.98,980
4,2387.45,6000.96
7,1008.01,578
32,3952.77,1118.87
35,1988.67,833.77
17,1449.96,833.77
22,2194.78,1561.73
21,28940.65,7142.06
1,0.03,681.6
17,2294.72,760
1,0.03,0
2,180.09,1607.79
19,21617.29,0
13,1781.95,849.15
3,750.19,822.13
13,1293.74,2000
18,21163.51,1003.72
1,0.02,2524
